time,open,high,low,close,volume,exchange,pair
2024-11-26 22:43:00,92.23,92.29,92.21,92.26,26.5206847,Coinbase,LTC-USD
2024-11-26 22:42:00,92.26,92.28,92.21,92.24,346.01076659,Coinbase,LTC-USD
2024-11-26 22:41:00,92.29,92.3,92.21,92.26,45.31557764,Coinbase,LTC-USD
2024-11-26 22:40:00,92.25,92.35,92.25,92.26,163.9772181,Coinbase,LTC-USD
2024-11-26 22:39:00,92.32,92.38,92.22,92.24,163.34515351,Coinbase,LTC-USD
2024-11-26 22:38:00,92.27,92.4,92.21,92.34,197.77845282,Coinbase,LTC-USD
2024-11-26 22:37:00,92.22,92.27,92.21,92.26,182.50351622,Coinbase,LTC-USD
2024-11-26 22:36:00,92.05,92.23,92.04,92.23,1121.65067471,Coinbase,LTC-USD
2024-11-26 22:35:00,91.88,92.15,91.87,92.04,383.7685546,Coinbase,LTC-USD
2024-11-26 22:34:00,91.9,91.91,91.84,91.9,64.57914701,Coinbase,LTC-USD
2024-11-26 22:33:00,91.99,92.0,91.75,91.91,62.75811197,Coinbase,LTC-USD
2024-11-26 22:32:00,91.97,91.99,91.8,91.99,120.4078524,Coinbase,LTC-USD
2024-11-26 22:31:00,91.98,92.06,91.97,91.97,40.40408365,Coinbase,LTC-USD
2024-11-26 22:30:00,91.96,92.08,91.93,91.93,428.37653286,Coinbase,LTC-USD
2024-11-26 22:29:00,91.95,92.01,91.95,91.97,53.37195426,Coinbase,LTC-USD
2024-11-26 22:28:00,91.87,92.0,91.87,91.92,121.3897513,Coinbase,LTC-USD
2024-11-26 22:27:00,91.85,91.95,91.82,91.89,66.42569738,Coinbase,LTC-USD
2024-11-26 22:26:00,91.82,91.84,91.74,91.84,115.47764435,Coinbase,LTC-USD
2024-11-26 22:25:00,91.75,91.82,91.72,91.82,82.22099436,Coinbase,LTC-USD
2024-11-26 22:24:00,91.82,91.82,91.72,91.76,400.05295689,Coinbase,LTC-USD
2024-11-26 22:23:00,91.85,91.86,91.76,91.79,17.30442491,Coinbase,LTC-USD
2024-11-26 22:22:00,91.71,91.85,91.71,91.83,26.08484697,Coinbase,LTC-USD
2024-11-26 22:21:00,91.59,91.68,91.59,91.68,30.29513753,Coinbase,LTC-USD
2024-11-26 22:20:00,91.6,91.7,91.59,91.62,32.14626364,Coinbase,LTC-USD
2024-11-26 22:19:00,91.55,91.62,91.55,91.57,24.65265596,Coinbase,LTC-USD
2024-11-26 22:18:00,91.54,91.6,91.47,91.58,404.47682257,Coinbase,LTC-USD
2024-11-26 22:17:00,91.69,91.74,91.48,91.52,222.98658427,Coinbase,LTC-USD
2024-11-26 22:16:00,91.77,91.78,91.67,91.69,96.89514687,Coinbase,LTC-USD
2024-11-26 22:15:00,91.69,91.77,91.62,91.77,101.52466921,Coinbase,LTC-USD
2024-11-26 22:14:00,91.61,91.79,91.46,91.71,1093.20707893,Coinbase,LTC-USD
2024-11-26 22:13:00,91.7,91.7,91.53,91.58,151.10978472,Coinbase,LTC-USD
2024-11-26 22:12:00,91.86,91.86,91.5,91.71,724.22661659,Coinbase,LTC-USD
2024-11-26 22:11:00,91.91,92.05,91.9,91.91,315.23853252,Coinbase,LTC-USD
2024-11-26 22:10:00,91.78,91.9,91.64,91.9,1215.80838174,Coinbase,LTC-USD
2024-11-26 22:09:00,91.84,91.85,91.75,91.79,60.64410982,Coinbase,LTC-USD
2024-11-26 22:08:00,91.86,91.87,91.83,91.83,28.39645376,Coinbase,LTC-USD
2024-11-26 22:07:00,91.62,91.87,91.62,91.86,137.53067527,Coinbase,LTC-USD
2024-11-26 22:06:00,91.63,91.65,91.53,91.65,93.61291552,Coinbase,LTC-USD
2024-11-26 22:05:00,91.69,91.72,91.6,91.69,147.38342992,Coinbase,LTC-USD
2024-11-26 22:04:00,91.46,91.69,91.45,91.68,154.41371107,Coinbase,LTC-USD
2024-11-26 22:03:00,91.36,91.48,91.33,91.47,64.72263856,Coinbase,LTC-USD
2024-11-26 22:02:00,91.36,91.45,91.25,91.35,103.73521845,Coinbase,LTC-USD
2024-11-26 22:01:00,91.21,91.34,91.16,91.34,118.77127453,Coinbase,LTC-USD
2024-11-26 22:00:00,91.35,91.39,91.17,91.2,227.63143034,Coinbase,LTC-USD
2024-11-26 21:59:00,91.44,91.45,91.33,91.34,92.20952358,Coinbase,LTC-USD
2024-11-26 21:58:00,91.34,91.47,91.34,91.47,59.52693083,Coinbase,LTC-USD
2024-11-26 21:57:00,91.33,91.4,91.31,91.35,52.24783272,Coinbase,LTC-USD
2024-11-26 21:56:00,91.33,91.39,91.29,91.31,13.36482538,Coinbase,LTC-USD
2024-11-26 21:55:00,91.39,91.45,91.28,91.35,36.6274147,Coinbase,LTC-USD
2024-11-26 21:54:00,91.54,91.54,91.39,91.4,66.95410388,Coinbase,LTC-USD
2024-11-26 21:53:00,91.45,91.59,91.45,91.57,113.28269585,Coinbase,LTC-USD
2024-11-26 21:52:00,91.41,91.52,91.39,91.43,40.24658483,Coinbase,LTC-USD
2024-11-27 03:41:00,92.58,92.6,92.56,92.6,18.53470299,Coinbase,LTC-USD
2024-11-27 03:40:00,92.51,92.59,92.45,92.57,75.30037018,Coinbase,LTC-USD
2024-11-27 03:39:00,92.57,92.6,92.51,92.52,70.11429622,Coinbase,LTC-USD
2024-11-27 03:38:00,92.58,92.6,92.5,92.51,77.87212251,Coinbase,LTC-USD
2024-11-27 03:37:00,92.6,92.67,92.45,92.57,93.50618786,Coinbase,LTC-USD
2024-11-27 03:36:00,92.66,92.72,92.62,92.63,66.60169954,Coinbase,LTC-USD
2024-11-27 03:35:00,92.63,92.71,92.63,92.66,166.09403207,Coinbase,LTC-USD
2024-11-27 03:34:00,92.53,92.63,92.52,92.63,112.84781336,Coinbase,LTC-USD
2024-11-27 03:33:00,92.74,92.74,92.55,92.57,226.41226807,Coinbase,LTC-USD
2024-11-27 03:32:00,92.83,92.87,92.64,92.75,119.21460121,Coinbase,LTC-USD
2024-11-27 03:31:00,92.92,92.94,92.78,92.82,79.69160753,Coinbase,LTC-USD
2024-11-27 03:30:00,92.9,92.93,92.86,92.92,70.1277496,Coinbase,LTC-USD
2024-11-27 03:29:00,92.81,92.9,92.8,92.89,49.2104196,Coinbase,LTC-USD
2024-11-27 03:28:00,92.82,92.86,92.75,92.8,152.87696827,Coinbase,LTC-USD
2024-11-27 03:27:00,92.89,92.93,92.78,92.79,247.79103545,Coinbase,LTC-USD
2024-11-27 03:26:00,92.86,92.9,92.83,92.89,31.45421958,Coinbase,LTC-USD
2024-11-27 03:25:00,92.76,92.86,92.75,92.86,43.46213347,Coinbase,LTC-USD
2024-11-27 03:24:00,92.67,92.82,92.63,92.78,189.74969008,Coinbase,LTC-USD
2024-11-27 03:23:00,92.59,92.67,92.57,92.65,109.50961624,Coinbase,LTC-USD
2024-11-27 03:22:00,92.8,92.8,92.52,92.58,1338.30339203,Coinbase,LTC-USD
2024-11-27 03:21:00,92.96,92.97,92.8,92.8,227.82009789,Coinbase,LTC-USD
2024-11-27 03:20:00,92.94,92.96,92.86,92.93,69.58313721,Coinbase,LTC-USD
2024-11-27 03:19:00,92.97,92.98,92.89,92.9,44.42466131,Coinbase,LTC-USD
2024-11-27 03:18:00,92.88,92.99,92.88,92.95,43.57851425,Coinbase,LTC-USD
2024-11-27 03:17:00,92.85,93.07,92.85,92.87,317.87614608,Coinbase,LTC-USD
2024-11-27 03:16:00,93.11,93.15,92.83,92.85,143.92131315,Coinbase,LTC-USD
2024-11-27 03:15:00,93.13,93.2,93.06,93.08,49.315541,Coinbase,LTC-USD
2024-11-27 03:14:00,93.17,93.18,93.09,93.13,111.04938321,Coinbase,LTC-USD
2024-11-27 03:13:00,93.1,93.17,93.07,93.17,43.03859341,Coinbase,LTC-USD
2024-11-27 03:12:00,93.06,93.15,93.02,93.1,125.02975065,Coinbase,LTC-USD
2024-11-27 03:11:00,93.12,93.13,93.04,93.06,70.89718216,Coinbase,LTC-USD
2024-11-27 03:10:00,92.9,93.13,92.89,93.13,88.27461355,Coinbase,LTC-USD
2024-11-27 03:09:00,92.94,92.95,92.82,92.88,98.88726825,Coinbase,LTC-USD
2024-11-27 03:08:00,92.93,93.0,92.87,92.93,216.55417459,Coinbase,LTC-USD
2024-11-27 03:07:00,93.12,93.12,92.91,92.91,400.82888317,Coinbase,LTC-USD
2024-11-27 03:06:00,93.01,93.16,92.94,93.12,124.75537728,Coinbase,LTC-USD
2024-11-27 03:05:00,93.15,93.19,93.01,93.03,113.70132811,Coinbase,LTC-USD
2024-11-27 03:04:00,93.16,93.2,93.04,93.14,451.98158275,Coinbase,LTC-USD
2024-11-27 03:03:00,93.0,93.15,92.95,93.15,359.43112419,Coinbase,LTC-USD
2024-11-27 03:02:00,93.12,93.21,92.97,92.98,1456.31872407,Coinbase,LTC-USD
2024-11-27 03:01:00,93.13,93.19,93.06,93.1,74.50867823,Coinbase,LTC-USD
2024-11-27 03:00:00,93.19,93.21,93.11,93.13,670.16455092,Coinbase,LTC-USD
2024-11-27 02:59:00,93.23,93.24,93.19,93.19,14.9643936,Coinbase,LTC-USD
2024-11-27 02:58:00,93.22,93.24,93.2,93.23,90.17611668,Coinbase,LTC-USD
2024-11-27 02:57:00,93.25,93.26,93.21,93.23,23.75443314,Coinbase,LTC-USD
2024-11-27 02:56:00,93.26,93.28,93.21,93.26,241.93661123,Coinbase,LTC-USD
2024-11-27 02:55:00,93.29,93.31,93.24,93.26,247.092999,Coinbase,LTC-USD
2024-11-27 02:54:00,93.32,93.36,93.25,93.28,477.93507892,Coinbase,LTC-USD
2024-11-27 02:53:00,93.45,93.45,93.28,93.3,841.92173517,Coinbase,LTC-USD
2024-11-27 02:52:00,93.46,93.49,93.39,93.46,106.40053539,Coinbase,LTC-USD
2024-11-27 02:51:00,93.33,93.44,93.33,93.44,52.8614594,Coinbase,LTC-USD
2024-11-27 02:50:00,93.47,93.47,93.31,93.34,89.21084428,Coinbase,LTC-USD
2024-11-27 02:49:00,93.27,93.51,93.27,93.42,285.89778188,Coinbase,LTC-USD
2024-11-27 02:48:00,93.32,93.32,93.14,93.27,220.57746833,Coinbase,LTC-USD
2024-11-27 02:47:00,93.42,93.42,93.23,93.3,44.3163658,Coinbase,LTC-USD
2024-11-27 02:46:00,93.37,93.47,93.34,93.43,170.28628674,Coinbase,LTC-USD
2024-11-27 02:45:00,93.25,93.37,93.22,93.37,90.59735983,Coinbase,LTC-USD
2024-11-27 02:44:00,93.27,93.32,93.21,93.23,120.73857244,Coinbase,LTC-USD
2024-11-27 02:43:00,93.01,93.27,93.01,93.2,143.32087352,Coinbase,LTC-USD
2024-11-27 02:42:00,93.02,93.08,92.99,93.0,55.70479866,Coinbase,LTC-USD
2024-11-27 02:41:00,93.13,93.18,92.98,93.01,250.38992208,Coinbase,LTC-USD
2024-11-27 02:40:00,93.16,93.26,93.01,93.13,106.33424644,Coinbase,LTC-USD
2024-11-27 02:39:00,93.15,93.32,93.08,93.14,234.41526428,Coinbase,LTC-USD
2024-11-27 02:38:00,93.18,93.2,93.08,93.13,66.00804971,Coinbase,LTC-USD
2024-11-27 02:37:00,93.36,93.36,93.15,93.15,243.83743116,Coinbase,LTC-USD
2024-11-27 02:36:00,93.36,93.51,93.31,93.38,327.25123678,Coinbase,LTC-USD
2024-11-27 02:35:00,93.15,93.44,93.14,93.37,114.06301941,Coinbase,LTC-USD
2024-11-27 02:34:00,93.28,93.28,93.14,93.15,41.64178053,Coinbase,LTC-USD
2024-11-27 02:33:00,93.34,93.34,93.19,93.26,243.55903264,Coinbase,LTC-USD
2024-11-27 02:32:00,93.28,93.43,93.21,93.34,173.5121609,Coinbase,LTC-USD
2024-11-27 02:31:00,93.5,93.5,93.28,93.31,77.59314271,Coinbase,LTC-USD
2024-11-27 02:30:00,93.62,93.63,93.4,93.51,186.75344545,Coinbase,LTC-USD
2024-11-27 02:29:00,93.43,93.67,93.43,93.61,92.32617079,Coinbase,LTC-USD
2024-11-27 02:28:00,93.58,93.66,93.39,93.43,245.34895482,Coinbase,LTC-USD
2024-11-27 02:27:00,93.39,93.64,93.39,93.58,1131.7709074,Coinbase,LTC-USD
2024-11-27 02:26:00,93.31,93.47,93.22,93.39,485.05458332,Coinbase,LTC-USD
2024-11-27 02:25:00,93.13,93.3,93.13,93.3,208.41931941,Coinbase,LTC-USD
2024-11-27 02:24:00,92.77,93.13,92.77,93.11,199.5678587,Coinbase,LTC-USD
2024-11-27 02:23:00,92.65,92.8,92.63,92.77,57.03508525,Coinbase,LTC-USD
2024-11-27 02:22:00,92.77,92.77,92.63,92.67,142.09569966,Coinbase,LTC-USD
2024-11-27 02:21:00,92.52,92.8,92.5,92.78,87.24957002,Coinbase,LTC-USD
2024-11-27 02:20:00,92.5,92.58,92.32,92.51,331.19844933,Coinbase,LTC-USD
2024-11-27 02:19:00,92.69,92.72,92.48,92.48,67.11815871,Coinbase,LTC-USD
2024-11-27 02:18:00,92.62,92.68,92.51,92.68,130.63200063,Coinbase,LTC-USD
2024-11-27 02:17:00,92.57,92.63,92.5,92.6,191.8905546,Coinbase,LTC-USD
2024-11-27 02:16:00,92.4,92.58,92.29,92.58,255.98528925,Coinbase,LTC-USD
2024-11-27 02:15:00,92.49,92.71,92.41,92.46,247.91399992,Coinbase,LTC-USD
2024-11-27 02:14:00,92.82,92.82,92.47,92.49,236.99919594,Coinbase,LTC-USD
2024-11-27 02:13:00,92.83,92.89,92.81,92.83,53.27688422,Coinbase,LTC-USD
2024-11-27 02:12:00,92.78,92.81,92.75,92.77,121.49345932,Coinbase,LTC-USD
2024-11-27 02:11:00,92.71,92.82,92.71,92.78,102.60707675,Coinbase,LTC-USD
2024-11-27 02:10:00,92.84,92.87,92.71,92.71,51.55225274,Coinbase,LTC-USD
2024-11-27 02:09:00,92.75,92.86,92.73,92.86,112.81370633,Coinbase,LTC-USD
2024-11-27 02:08:00,92.84,92.89,92.75,92.79,430.56154794,Coinbase,LTC-USD
2024-11-27 02:07:00,93.12,93.14,92.82,92.83,888.2525975,Coinbase,LTC-USD
2024-11-27 02:06:00,93.06,93.19,93.06,93.11,125.40149525,Coinbase,LTC-USD
2024-11-27 02:05:00,93.16,93.16,93.04,93.06,282.72638874,Coinbase,LTC-USD
2024-11-27 02:04:00,93.1,93.14,93.02,93.14,2490.62819807,Coinbase,LTC-USD
2024-11-27 02:03:00,93.07,93.1,93.01,93.09,2972.95615586,Coinbase,LTC-USD
2024-11-27 02:02:00,93.14,93.16,93.05,93.06,262.01220559,Coinbase,LTC-USD
2024-11-27 02:01:00,93.06,93.15,93.02,93.15,139.96434581,Coinbase,LTC-USD
2024-11-27 02:00:00,92.98,93.14,92.97,93.06,72.62592252,Coinbase,LTC-USD
2024-11-27 01:59:00,93.08,93.09,92.96,92.98,73.49235617,Coinbase,LTC-USD
2024-11-27 01:58:00,93.1,93.13,93.01,93.04,135.70255116,Coinbase,LTC-USD
2024-11-27 01:57:00,93.06,93.11,93.02,93.11,92.812217,Coinbase,LTC-USD
2024-11-27 01:56:00,92.97,93.09,92.96,93.07,129.22975629,Coinbase,LTC-USD
2024-11-27 01:55:00,92.99,93.04,92.92,92.96,46.88822067,Coinbase,LTC-USD
2024-11-27 01:54:00,92.94,92.99,92.87,92.99,61.62814839,Coinbase,LTC-USD
2024-11-27 01:53:00,92.83,92.95,92.8,92.92,58.64483383,Coinbase,LTC-USD
2024-11-27 01:52:00,92.84,92.94,92.76,92.83,383.08722691,Coinbase,LTC-USD
2024-11-27 01:51:00,92.81,92.88,92.75,92.75,135.26122129,Coinbase,LTC-USD
2024-11-27 01:50:00,92.72,93.03,92.72,92.84,146.3715447,Coinbase,LTC-USD
2024-11-27 01:49:00,92.76,92.76,92.63,92.72,423.92668073,Coinbase,LTC-USD
2024-11-27 01:48:00,92.96,92.96,92.77,92.78,212.6709388,Coinbase,LTC-USD
2024-11-27 01:47:00,92.86,92.99,92.86,92.99,103.84215352,Coinbase,LTC-USD
2024-11-27 01:46:00,92.87,92.98,92.76,92.76,180.21514796,Coinbase,LTC-USD
2024-11-27 01:45:00,92.77,93.0,92.77,92.86,135.98443599,Coinbase,LTC-USD
2024-11-27 01:44:00,92.7,92.77,92.7,92.73,230.73475114,Coinbase,LTC-USD
2024-11-27 01:43:00,92.82,92.82,92.63,92.68,31.66175722,Coinbase,LTC-USD
2024-11-27 01:42:00,92.83,92.87,92.78,92.83,86.39305469,Coinbase,LTC-USD
2024-11-27 01:41:00,92.76,92.88,92.76,92.84,40.55057325,Coinbase,LTC-USD
2024-11-27 01:40:00,92.83,92.93,92.73,92.74,371.82248307,Coinbase,LTC-USD
2024-11-27 01:39:00,92.79,92.87,92.75,92.78,53.0792606,Coinbase,LTC-USD
2024-11-27 01:38:00,92.83,92.89,92.78,92.82,21.33605267,Coinbase,LTC-USD
2024-11-27 01:37:00,92.75,92.95,92.75,92.81,282.05564674,Coinbase,LTC-USD
2024-11-27 01:36:00,92.69,92.82,92.68,92.76,92.09695254,Coinbase,LTC-USD
2024-11-27 01:35:00,92.57,92.7,92.57,92.7,148.32775329,Coinbase,LTC-USD
2024-11-27 01:34:00,92.73,92.73,92.44,92.54,112.25027319,Coinbase,LTC-USD
2024-11-27 01:33:00,92.8,92.85,92.67,92.71,89.40563064,Coinbase,LTC-USD
2024-11-27 01:32:00,92.49,92.79,92.49,92.76,278.72633339,Coinbase,LTC-USD
2024-11-27 01:31:00,92.57,92.64,92.36,92.5,211.15125635,Coinbase,LTC-USD
2024-11-27 01:30:00,92.55,92.61,92.46,92.57,30.5355223,Coinbase,LTC-USD
2024-11-27 01:29:00,92.6,92.66,92.57,92.57,73.67141698,Coinbase,LTC-USD
2024-11-27 01:28:00,92.43,92.6,92.43,92.55,42.22169711,Coinbase,LTC-USD
2024-11-27 01:27:00,92.48,92.52,92.28,92.43,177.90960225,Coinbase,LTC-USD
2024-11-27 01:26:00,92.67,92.75,92.52,92.52,63.6330285,Coinbase,LTC-USD
2024-11-27 01:25:00,92.86,92.88,92.66,92.66,134.96969481,Coinbase,LTC-USD
2024-11-27 01:24:00,92.54,92.94,92.54,92.87,161.05151833,Coinbase,LTC-USD
2024-11-27 01:23:00,92.57,92.65,92.48,92.53,174.17117215,Coinbase,LTC-USD
2024-11-27 01:22:00,92.77,92.78,92.53,92.58,88.11831379,Coinbase,LTC-USD
2024-11-27 01:21:00,92.81,92.94,92.7,92.75,100.51708844,Coinbase,LTC-USD
2024-11-27 01:20:00,92.73,92.86,92.6,92.78,50.62113,Coinbase,LTC-USD
2024-11-27 01:19:00,92.79,92.79,92.66,92.66,85.64274175,Coinbase,LTC-USD
2024-11-27 01:18:00,92.86,92.91,92.75,92.85,75.1090331,Coinbase,LTC-USD
2024-11-27 01:17:00,92.58,92.86,92.58,92.84,436.59797049,Coinbase,LTC-USD
2024-11-27 01:16:00,92.44,92.58,92.41,92.56,156.20179919,Coinbase,LTC-USD
2024-11-27 01:15:00,92.25,92.44,92.24,92.42,180.49465976,Coinbase,LTC-USD
2024-11-27 01:14:00,92.09,92.28,92.09,92.24,121.21607982,Coinbase,LTC-USD
2024-11-27 01:13:00,91.91,92.08,91.88,92.08,36.22270688,Coinbase,LTC-USD
2024-11-27 01:12:00,91.7,91.95,91.69,91.93,126.99204488,Coinbase,LTC-USD
2024-11-27 01:11:00,91.71,91.77,91.6,91.69,273.98553147,Coinbase,LTC-USD
2024-11-27 01:10:00,91.69,91.74,91.49,91.71,1140.0018535,Coinbase,LTC-USD
2024-11-27 01:09:00,91.86,91.89,91.77,91.79,18.70990796,Coinbase,LTC-USD
2024-11-27 01:08:00,91.79,92.04,91.79,91.88,29.64128214,Coinbase,LTC-USD
2024-11-27 01:07:00,91.84,91.95,91.77,91.77,89.12599328,Coinbase,LTC-USD
2024-11-27 01:06:00,91.77,91.88,91.63,91.83,415.00776751,Coinbase,LTC-USD
2024-11-27 01:05:00,91.9,92.17,91.78,91.83,237.04173697,Coinbase,LTC-USD
2024-11-27 01:04:00,91.52,91.89,91.44,91.89,141.45612099,Coinbase,LTC-USD
2024-11-27 01:03:00,91.71,91.72,91.45,91.54,1516.76547796,Coinbase,LTC-USD
2024-11-27 01:02:00,92.12,92.16,91.72,91.74,165.12601583,Coinbase,LTC-USD
2024-11-27 01:01:00,92.11,92.14,91.98,92.09,98.17900843,Coinbase,LTC-USD
2024-11-27 01:00:00,91.91,92.18,91.91,92.12,248.79215024,Coinbase,LTC-USD
2024-11-27 00:59:00,91.92,91.94,91.81,91.88,79.84401728,Coinbase,LTC-USD
2024-11-27 00:58:00,91.89,91.96,91.89,91.93,39.71219658,Coinbase,LTC-USD
2024-11-27 00:57:00,92.1,92.1,91.8,91.88,79.13208571,Coinbase,LTC-USD
2024-11-27 00:56:00,92.06,92.14,91.97,92.1,42.08484652,Coinbase,LTC-USD
2024-11-27 00:55:00,92.17,92.19,92.01,92.06,158.04135699,Coinbase,LTC-USD
2024-11-27 00:54:00,92.07,92.17,92.03,92.16,52.95483876,Coinbase,LTC-USD
2024-11-27 00:53:00,92.1,92.1,91.83,92.02,21.72941481,Coinbase,LTC-USD
2024-11-27 00:52:00,92.07,92.09,91.98,92.02,94.45420769,Coinbase,LTC-USD
2024-11-27 00:51:00,92.1,92.21,92.0,92.07,102.87745405,Coinbase,LTC-USD
2024-11-27 00:50:00,92.29,92.41,92.02,92.18,124.12858599,Coinbase,LTC-USD
2024-11-27 00:49:00,92.39,92.47,92.29,92.31,119.47571861,Coinbase,LTC-USD
2024-11-27 00:48:00,92.49,92.55,92.35,92.39,120.16099011,Coinbase,LTC-USD
2024-11-27 00:47:00,92.12,92.48,92.12,92.48,282.03972616,Coinbase,LTC-USD
2024-11-27 00:46:00,91.97,92.12,91.84,92.08,90.86653691,Coinbase,LTC-USD
2024-11-27 00:45:00,92.02,92.1,91.87,91.93,93.72075191,Coinbase,LTC-USD
2024-11-27 00:44:00,92.05,92.05,91.84,91.97,42.08432153,Coinbase,LTC-USD
2024-11-27 00:43:00,92.04,92.1,91.97,92.05,102.32752322,Coinbase,LTC-USD
2024-11-27 00:42:00,92.2,92.21,92.0,92.02,406.34121887,Coinbase,LTC-USD
2024-11-27 00:41:00,92.42,92.53,92.12,92.12,72.03361149,Coinbase,LTC-USD
2024-11-27 00:40:00,92.38,92.46,92.28,92.42,231.54021255,Coinbase,LTC-USD
2024-11-27 00:39:00,92.63,92.63,92.36,92.39,547.04414036,Coinbase,LTC-USD
2024-11-27 00:38:00,92.59,92.68,92.52,92.64,99.94798062,Coinbase,LTC-USD
2024-11-27 00:37:00,92.71,92.71,92.53,92.59,325.61133067,Coinbase,LTC-USD
2024-11-27 00:36:00,92.78,92.88,92.62,92.75,391.4331669,Coinbase,LTC-USD
2024-11-27 00:35:00,92.97,93.04,92.69,92.74,273.2784289,Coinbase,LTC-USD
2024-11-27 00:34:00,93.09,93.22,92.93,93.02,500.11273096,Coinbase,LTC-USD
2024-11-27 00:33:00,92.85,93.17,92.85,93.07,216.60819091,Coinbase,LTC-USD
2024-11-27 00:32:00,92.99,93.04,92.76,92.81,448.24892096,Coinbase,LTC-USD
2024-11-27 00:31:00,93.11,93.12,92.96,92.96,358.83498346,Coinbase,LTC-USD
2024-11-27 00:30:00,93.33,93.4,93.16,93.16,87.09434315,Coinbase,LTC-USD
2024-11-27 00:29:00,93.39,93.41,93.29,93.34,99.42403481,Coinbase,LTC-USD
2024-11-27 00:28:00,93.38,93.44,93.29,93.38,129.58028106,Coinbase,LTC-USD
2024-11-27 00:27:00,93.34,93.49,93.33,93.36,443.32069642,Coinbase,LTC-USD
2024-11-27 00:26:00,93.45,93.5,93.3,93.33,41.69788961,Coinbase,LTC-USD
2024-11-27 00:25:00,93.4,93.54,93.4,93.46,61.59184652,Coinbase,LTC-USD
2024-11-27 00:24:00,93.49,93.49,93.28,93.31,119.17246442,Coinbase,LTC-USD
2024-11-27 00:23:00,93.21,93.8,93.21,93.5,1703.59056273,Coinbase,LTC-USD
2024-11-27 00:22:00,93.06,93.18,93.0,93.18,110.72173089,Coinbase,LTC-USD
2024-11-27 00:21:00,93.07,93.14,92.99,93.03,123.73459816,Coinbase,LTC-USD
2024-11-27 00:20:00,93.13,93.23,93.07,93.09,223.11058115,Coinbase,LTC-USD
2024-11-27 00:19:00,93.01,93.16,92.99,93.16,237.5143905,Coinbase,LTC-USD
2024-11-27 00:18:00,93.22,93.28,93.03,93.03,264.48562838,Coinbase,LTC-USD
2024-11-27 00:17:00,93.33,93.41,93.22,93.23,94.14475607,Coinbase,LTC-USD
2024-11-27 00:16:00,93.52,93.55,93.28,93.33,308.97815932,Coinbase,LTC-USD
2024-11-27 00:15:00,93.4,93.51,93.36,93.51,138.5752362,Coinbase,LTC-USD
2024-11-27 00:14:00,93.31,93.41,93.21,93.41,112.84757407,Coinbase,LTC-USD
2024-11-27 00:13:00,93.23,93.34,93.23,93.31,83.21676358,Coinbase,LTC-USD
2024-11-27 00:12:00,93.27,93.29,93.14,93.21,105.67118864,Coinbase,LTC-USD
2024-11-27 00:11:00,93.33,93.34,93.23,93.23,90.88330874,Coinbase,LTC-USD
2024-11-27 00:10:00,93.22,93.35,93.13,93.32,623.39863196,Coinbase,LTC-USD
2024-11-27 00:09:00,93.08,93.23,93.08,93.16,152.67662321,Coinbase,LTC-USD
2024-11-27 00:08:00,93.11,93.18,93.02,93.09,590.64992856,Coinbase,LTC-USD
2024-11-27 00:07:00,93.0,93.1,92.92,93.1,322.47700781,Coinbase,LTC-USD
2024-11-27 00:06:00,92.68,92.99,92.68,92.99,278.18822956,Coinbase,LTC-USD
2024-11-27 00:05:00,92.37,92.67,92.33,92.67,107.48528446,Coinbase,LTC-USD
2024-11-27 00:04:00,92.58,92.58,92.2,92.36,476.93454986,Coinbase,LTC-USD
2024-11-27 00:03:00,92.49,92.6,92.39,92.58,113.43868283,Coinbase,LTC-USD
2024-11-27 00:02:00,92.6,92.62,92.49,92.5,168.03144727,Coinbase,LTC-USD
2024-11-27 00:01:00,92.69,92.71,92.5,92.54,301.30684756,Coinbase,LTC-USD
2024-11-27 00:00:00,92.79,92.81,92.58,92.66,238.39631948,Coinbase,LTC-USD
2024-11-26 23:59:00,93.02,93.03,92.76,92.79,78.62549185,Coinbase,LTC-USD
2024-11-26 23:58:00,93.13,93.14,92.99,93.01,93.5091091,Coinbase,LTC-USD
2024-11-26 23:57:00,93.16,93.18,93.11,93.13,80.83107959,Coinbase,LTC-USD
2024-11-26 23:56:00,93.17,93.19,93.12,93.17,139.1029218,Coinbase,LTC-USD
2024-11-26 23:55:00,93.08,93.23,93.08,93.18,160.37488016,Coinbase,LTC-USD
2024-11-26 23:54:00,92.94,93.09,92.92,93.09,320.96262573,Coinbase,LTC-USD
2024-11-26 23:53:00,92.87,92.98,92.85,92.95,317.58846307,Coinbase,LTC-USD
2024-11-26 23:52:00,92.75,92.87,92.67,92.85,96.0327416,Coinbase,LTC-USD
2024-11-26 23:51:00,92.7,92.85,92.7,92.76,305.79720841,Coinbase,LTC-USD
2024-11-26 23:50:00,92.65,92.7,92.61,92.7,216.68463337,Coinbase,LTC-USD
2024-11-26 23:49:00,92.66,92.7,92.61,92.65,50.48917512,Coinbase,LTC-USD
2024-11-26 23:48:00,92.6,92.67,92.57,92.64,71.94041461,Coinbase,LTC-USD
2024-11-26 23:47:00,92.54,92.62,92.54,92.6,62.14924445,Coinbase,LTC-USD
2024-11-26 23:46:00,92.59,92.61,92.52,92.54,154.94847763,Coinbase,LTC-USD
2024-11-26 23:45:00,92.59,92.61,92.54,92.59,24.37323042,Coinbase,LTC-USD
2024-11-26 23:44:00,92.64,92.64,92.57,92.62,253.45697461,Coinbase,LTC-USD
2024-11-26 23:43:00,92.52,92.67,92.48,92.63,47.23756977,Coinbase,LTC-USD
