time,open,high,low,close,volume,exchange,pair
2024-11-26 23:00:00,91775.21,91796.69,91636.6,91653.68,18.19658179,Coinbase,BTC-USD
2024-11-26 22:59:00,91780.94,91807.86,91727.69,91775.21,6.31591616,Coinbase,BTC-USD
2024-11-26 22:58:00,91937.47,91937.47,91743.19,91787.78,5.12794977,Coinbase,BTC-USD
2024-11-26 22:57:00,91875.64,91979.97,91875.64,91937.46,3.92294032,Coinbase,BTC-USD
2024-11-26 22:56:00,91826.87,91875.76,91820.36,91875.65,3.54477256,Coinbase,BTC-USD
2024-11-26 22:55:00,91869.24,91869.24,91770.38,91826.96,6.31041993,Coinbase,BTC-USD
2024-11-26 22:54:00,91928.56,91928.56,91815.99,91869.24,12.35725229,Coinbase,BTC-USD
2024-11-26 22:53:00,91954.49,91954.5,91928.55,91928.56,8.02393267,Coinbase,BTC-USD
2024-11-26 22:52:00,91955.69,91964.72,91933.96,91954.5,2.97865722,Coinbase,BTC-USD
2024-11-26 22:51:00,92054.52,92060.54,91953.03,91955.69,6.38428381,Coinbase,BTC-USD
2024-11-26 22:50:00,91996.08,92074.54,91971.5,92054.53,4.38013318,Coinbase,BTC-USD
2024-11-26 22:49:00,92058.87,92066.91,91996.08,91996.08,1.78700553,Coinbase,BTC-USD
2024-11-26 22:48:00,92103.02,92115.28,92058.86,92058.87,1.83343399,Coinbase,BTC-USD
2024-11-26 22:47:00,92118.61,92126.86,92092.25,92103.02,2.00299147,Coinbase,BTC-USD
2024-11-26 22:46:00,92104.41,92133.72,92090.0,92125.84,5.5683343,Coinbase,BTC-USD
2024-11-26 22:45:00,92008.98,92104.41,92001.25,92104.4,3.5429436,Coinbase,BTC-USD
2024-11-26 22:44:00,92032.76,92032.76,91999.0,92011.25,2.62655776,Coinbase,BTC-USD
2024-11-26 22:43:00,91994.34,92089.48,91994.34,92032.77,2.75731409,Coinbase,BTC-USD
2024-11-26 22:42:00,91967.61,92005.03,91909.92,91994.34,3.12223501,Coinbase,BTC-USD
2024-11-26 22:41:00,92019.11,92019.12,91924.7,91969.91,7.05248598,Coinbase,BTC-USD
2024-11-26 22:40:00,92033.85,92045.94,92010.78,92019.12,2.36762374,Coinbase,BTC-USD
2024-11-26 22:39:00,92043.3,92084.72,92025.69,92030.94,3.88075695,Coinbase,BTC-USD
2024-11-26 22:38:00,92101.93,92101.98,92014.99,92038.15,3.20296623,Coinbase,BTC-USD
2024-11-26 22:37:00,92113.98,92153.68,92095.31,92101.92,1.7002493,Coinbase,BTC-USD
2024-11-26 22:36:00,92106.51,92123.4,92099.39,92113.99,1.84532492,Coinbase,BTC-USD
2024-11-26 22:35:00,92063.59,92119.3,92043.7,92111.95,3.98231885,Coinbase,BTC-USD
2024-11-26 22:34:00,92095.42,92110.4,92053.19,92053.72,2.52790712,Coinbase,BTC-USD
2024-11-26 22:33:00,92214.34,92222.01,92053.36,92095.53,4.60225306,Coinbase,BTC-USD
2024-11-26 22:32:00,92249.11,92249.11,92087.16,92221.84,6.89811885,Coinbase,BTC-USD
2024-11-26 22:31:00,92274.98,92328.03,92241.44,92249.11,3.87442635,Coinbase,BTC-USD
2024-11-26 22:30:00,92260.75,92327.89,92237.36,92279.61,16.00508022,Coinbase,BTC-USD
2024-11-26 22:29:00,92306.08,92326.99,92252.48,92260.74,6.13819015,Coinbase,BTC-USD
2024-11-26 22:28:00,92218.66,92328.03,92201.49,92306.09,4.50666131,Coinbase,BTC-USD
2024-11-26 22:27:00,92230.05,92271.35,92197.3,92214.37,3.69786061,Coinbase,BTC-USD
2024-11-26 22:26:00,92136.15,92230.52,92136.14,92226.52,5.51072253,Coinbase,BTC-USD
2024-11-26 22:25:00,92127.01,92136.12,92061.69,92128.89,1.76019805,Coinbase,BTC-USD
2024-11-26 22:24:00,92184.73,92186.23,92093.88,92133.55,10.43528654,Coinbase,BTC-USD
2024-11-26 22:23:00,92250.0,92271.29,92184.72,92184.72,2.73049334,Coinbase,BTC-USD
2024-11-26 22:22:00,92047.95,92241.42,92047.94,92241.42,6.12515024,Coinbase,BTC-USD
2024-11-26 22:21:00,92039.53,92055.91,92018.46,92048.17,2.93557129,Coinbase,BTC-USD
2024-11-26 22:20:00,92021.73,92077.58,92021.73,92039.52,3.44260287,Coinbase,BTC-USD
2024-11-26 22:19:00,92057.11,92100.15,91972.88,92021.73,4.53458787,Coinbase,BTC-USD
2024-11-26 22:18:00,92074.39,92130.59,92037.87,92057.12,9.69917369,Coinbase,BTC-USD
2024-11-26 22:17:00,92080.2,92092.97,92024.65,92078.57,13.70376366,Coinbase,BTC-USD
2024-11-26 22:16:00,92122.23,92149.99,92073.87,92086.62,5.00662753,Coinbase,BTC-USD
2024-11-26 22:15:00,92100.01,92144.33,92072.96,92122.23,4.58411194,Coinbase,BTC-USD
2024-11-26 22:14:00,92034.15,92147.98,92034.15,92100.0,2.90309957,Coinbase,BTC-USD
2024-11-26 22:13:00,92115.24,92119.74,92003.74,92034.58,5.50277448,Coinbase,BTC-USD
2024-11-26 22:12:00,92166.01,92175.0,92000.0,92117.78,8.14584757,Coinbase,BTC-USD
2024-11-26 22:11:00,92194.14,92271.67,92166.0,92166.01,20.65944929,Coinbase,BTC-USD
2024-11-26 22:10:00,92162.28,92197.26,92090.01,92197.26,17.06196252,Coinbase,BTC-USD
2024-11-26 22:09:00,92102.39,92188.2,92093.87,92162.29,11.24204251,Coinbase,BTC-USD
2024-11-26 22:08:00,92075.87,92120.64,92071.07,92108.88,6.14931139,Coinbase,BTC-USD
2024-11-26 22:07:00,91988.87,92106.79,91988.87,92079.47,24.91801852,Coinbase,BTC-USD
2024-11-26 22:06:00,91966.96,91999.97,91863.61,91999.19,6.92127836,Coinbase,BTC-USD
2024-11-26 22:05:00,91956.63,91993.76,91937.82,91966.97,10.34345207,Coinbase,BTC-USD
2024-11-26 22:04:00,91813.39,91962.08,91796.7,91951.0,16.65788166,Coinbase,BTC-USD
2024-11-26 22:03:00,91774.58,91813.4,91720.01,91813.39,4.52560872,Coinbase,BTC-USD
2024-11-26 22:02:00,91722.73,91844.61,91701.62,91774.58,9.57433672,Coinbase,BTC-USD
2024-11-26 22:01:00,91534.73,91726.89,91491.4,91722.73,11.3388298,Coinbase,BTC-USD
2024-11-26 22:00:00,91644.11,91700.47,91519.09,91534.74,7.56187642,Coinbase,BTC-USD
2024-11-26 21:59:00,91736.26,91755.62,91598.82,91634.86,10.36448452,Coinbase,BTC-USD
2024-11-26 21:58:00,91718.79,91755.61,91701.62,91737.76,3.20369295,Coinbase,BTC-USD
2024-11-26 21:57:00,91717.31,91759.48,91699.79,91730.28,3.73753993,Coinbase,BTC-USD
2024-11-26 21:56:00,91696.82,91741.23,91666.26,91717.41,4.21597217,Coinbase,BTC-USD
2024-11-26 21:55:00,91734.71,91740.71,91656.45,91703.01,4.7326391,Coinbase,BTC-USD
2024-11-26 21:54:00,91806.72,91840.57,91722.95,91734.96,4.05436329,Coinbase,BTC-USD
2024-11-26 21:53:00,91792.72,91863.3,91772.34,91806.72,3.35392751,Coinbase,BTC-USD
2024-11-26 21:52:00,91728.43,91830.97,91689.81,91794.69,7.10410732,Coinbase,BTC-USD
2024-11-26 21:51:00,91688.04,91752.28,91688.04,91733.63,2.33090695,Coinbase,BTC-USD
2024-11-27 03:40:00,92640.41,92643.32,92600.56,92619.4,0.80864269,Coinbase,BTC-USD
2024-11-27 03:39:00,92645.22,92681.83,92633.08,92633.76,2.2226543,Coinbase,BTC-USD
2024-11-27 03:38:00,92605.87,92650.17,92605.46,92645.23,0.77476927,Coinbase,BTC-USD
2024-11-27 03:37:00,92607.97,92625.39,92572.53,92605.87,6.40496782,Coinbase,BTC-USD
2024-11-27 03:36:00,92614.8,92649.94,92581.66,92608.4,1.5487365,Coinbase,BTC-USD
2024-11-27 03:35:00,92614.73,92683.59,92542.92,92614.79,37.27191883,Coinbase,BTC-USD
2024-11-27 03:34:00,92627.14,92627.14,92576.69,92615.41,4.65764438,Coinbase,BTC-USD
2024-11-27 03:33:00,92685.59,92690.64,92613.48,92627.89,2.04381495,Coinbase,BTC-USD
2024-11-27 03:32:00,92700.76,92720.38,92632.04,92689.11,1.98317869,Coinbase,BTC-USD
2024-11-27 03:31:00,92743.63,92743.63,92658.41,92700.74,6.91315635,Coinbase,BTC-USD
2024-11-27 03:30:00,92774.78,92788.46,92742.54,92743.63,5.65917583,Coinbase,BTC-USD
2024-11-27 03:29:00,92715.06,92774.78,92715.06,92774.78,2.38204662,Coinbase,BTC-USD
2024-11-27 03:28:00,92788.25,92825.6,92715.06,92715.07,12.13642459,Coinbase,BTC-USD
2024-11-27 03:27:00,92838.32,92881.05,92788.24,92788.24,5.62211257,Coinbase,BTC-USD
2024-11-27 03:26:00,92832.89,92845.26,92802.04,92833.63,3.03259168,Coinbase,BTC-USD
2024-11-27 03:25:00,92783.62,92838.3,92773.89,92838.18,2.20948931,Coinbase,BTC-USD
2024-11-27 03:24:00,92706.09,92786.89,92706.09,92783.61,2.30209474,Coinbase,BTC-USD
2024-11-27 03:23:00,92684.3,92710.8,92655.61,92706.8,3.70153017,Coinbase,BTC-USD
2024-11-27 03:22:00,92793.28,92794.91,92669.56,92684.31,7.5028991,Coinbase,BTC-USD
2024-11-27 03:21:00,92831.48,92859.63,92788.23,92793.29,6.72271495,Coinbase,BTC-USD
2024-11-27 03:20:00,92839.89,92858.9,92808.87,92831.48,8.12675896,Coinbase,BTC-USD
2024-11-27 03:19:00,92834.05,92851.62,92826.13,92839.89,2.58138399,Coinbase,BTC-USD
2024-11-27 03:18:00,92832.5,92850.31,92808.75,92834.8,2.58547297,Coinbase,BTC-USD
2024-11-27 03:17:00,92825.1,92923.58,92816.91,92818.23,2.48907328,Coinbase,BTC-USD
2024-11-27 03:16:00,92877.47,92903.5,92815.22,92825.04,2.03424958,Coinbase,BTC-USD
2024-11-27 03:15:00,92889.97,92921.52,92873.82,92877.47,2.80420777,Coinbase,BTC-USD
2024-11-27 03:14:00,92872.17,92888.8,92872.17,92882.89,0.67678776,Coinbase,BTC-USD
2024-11-27 03:13:00,92817.53,92880.78,92817.53,92872.17,0.88155661,Coinbase,BTC-USD
2024-11-27 03:12:00,92800.05,92845.69,92793.64,92817.53,2.02283963,Coinbase,BTC-USD
2024-11-27 03:11:00,92823.05,92823.05,92781.18,92796.34,1.2179063,Coinbase,BTC-USD
2024-11-27 03:10:00,92750.45,92831.88,92744.0,92823.05,4.97641127,Coinbase,BTC-USD
2024-11-27 03:09:00,92781.12,92782.64,92740.02,92750.45,1.93544524,Coinbase,BTC-USD
2024-11-27 03:08:00,92779.85,92808.15,92761.26,92781.13,1.65067961,Coinbase,BTC-USD
2024-11-27 03:07:00,92816.72,92837.62,92771.08,92779.85,1.26581726,Coinbase,BTC-USD
2024-11-27 03:06:00,92787.37,92859.7,92770.46,92816.73,1.16875553,Coinbase,BTC-USD
2024-11-27 03:05:00,92851.41,92861.56,92761.94,92787.37,2.46340357,Coinbase,BTC-USD
2024-11-27 03:04:00,92892.71,92903.89,92816.85,92860.79,1.59799687,Coinbase,BTC-USD
2024-11-27 03:03:00,92803.22,92892.71,92777.5,92892.71,1.6377931,Coinbase,BTC-USD
2024-11-27 03:02:00,92853.96,92890.94,92794.65,92803.22,1.64703183,Coinbase,BTC-USD
2024-11-27 03:01:00,92855.54,92892.2,92799.31,92853.96,2.67971035,Coinbase,BTC-USD
2024-11-27 03:00:00,92903.68,92906.66,92848.01,92855.55,2.22847262,Coinbase,BTC-USD
2024-11-27 02:59:00,92944.17,92951.31,92892.72,92907.03,5.05352694,Coinbase,BTC-USD
2024-11-27 02:58:00,92874.65,92944.18,92874.64,92944.17,1.22638289,Coinbase,BTC-USD
2024-11-27 02:57:00,92915.99,92915.99,92870.33,92874.65,2.76942229,Coinbase,BTC-USD
2024-11-27 02:56:00,92866.21,92915.99,92865.37,92915.99,2.78239085,Coinbase,BTC-USD
2024-11-27 02:55:00,92890.34,92902.34,92855.42,92865.45,2.93624411,Coinbase,BTC-USD
2024-11-27 02:54:00,92879.37,92933.94,92863.07,92890.34,4.20112226,Coinbase,BTC-USD
2024-11-27 02:53:00,92890.58,92900.0,92866.52,92879.37,2.21436254,Coinbase,BTC-USD
2024-11-27 02:52:00,92878.79,92901.67,92863.16,92890.57,1.38091852,Coinbase,BTC-USD
2024-11-27 02:51:00,92833.4,92916.32,92833.4,92887.54,2.39887803,Coinbase,BTC-USD
2024-11-27 02:50:00,92857.3,92895.86,92805.78,92833.4,4.3299705,Coinbase,BTC-USD
2024-11-27 02:49:00,92809.92,92892.2,92805.78,92857.29,2.66916753,Coinbase,BTC-USD
2024-11-27 02:48:00,92777.91,92823.15,92753.72,92801.49,3.01530125,Coinbase,BTC-USD
2024-11-27 02:47:00,92781.66,92783.08,92753.71,92777.91,4.58395404,Coinbase,BTC-USD
2024-11-27 02:46:00,92735.49,92783.26,92700.7,92771.22,4.35392885,Coinbase,BTC-USD
2024-11-27 02:45:00,92674.04,92739.86,92669.66,92735.49,4.06259125,Coinbase,BTC-USD
2024-11-27 02:44:00,92703.39,92703.39,92662.8,92674.03,3.51532175,Coinbase,BTC-USD
2024-11-27 02:43:00,92650.01,92738.66,92650.01,92701.93,3.20179039,Coinbase,BTC-USD
2024-11-27 02:42:00,92673.44,92725.62,92646.47,92649.11,7.27044378,Coinbase,BTC-USD
2024-11-27 02:41:00,92731.9,92769.86,92658.4,92673.45,10.92227403,Coinbase,BTC-USD
2024-11-27 02:40:00,92825.49,92840.83,92685.52,92729.68,6.81478108,Coinbase,BTC-USD
2024-11-27 02:39:00,92805.45,92910.92,92796.14,92825.49,9.51662207,Coinbase,BTC-USD
2024-11-27 02:38:00,92784.58,92807.64,92767.7,92805.52,4.7301502,Coinbase,BTC-USD
2024-11-27 02:37:00,92812.85,92819.2,92747.55,92783.56,3.71087892,Coinbase,BTC-USD
2024-11-27 02:36:00,92820.37,92859.44,92763.84,92812.03,4.23082138,Coinbase,BTC-USD
2024-11-27 02:35:00,92734.52,92859.44,92734.52,92820.36,1.96476946,Coinbase,BTC-USD
2024-11-27 02:34:00,92798.34,92798.34,92731.16,92742.11,2.60001441,Coinbase,BTC-USD
2024-11-27 02:33:00,92797.83,92856.62,92772.31,92794.19,3.6956535,Coinbase,BTC-USD
2024-11-27 02:32:00,92753.48,92806.44,92735.72,92797.84,3.70097563,Coinbase,BTC-USD
2024-11-27 02:31:00,92858.13,92863.71,92740.51,92753.47,7.97091097,Coinbase,BTC-USD
2024-11-27 02:30:00,92910.7,92941.59,92850.0,92859.77,5.94574664,Coinbase,BTC-USD
2024-11-27 02:29:00,92874.51,92944.38,92874.5,92910.69,3.83271099,Coinbase,BTC-USD
2024-11-27 02:28:00,92984.87,93000.0,92866.83,92866.83,6.71064085,Coinbase,BTC-USD
2024-11-27 02:27:00,92981.26,92999.99,92958.54,92977.66,8.75006456,Coinbase,BTC-USD
2024-11-27 02:26:00,92938.59,93000.0,92924.92,92986.44,16.51657412,Coinbase,BTC-USD
2024-11-27 02:25:00,92851.87,92954.21,92817.17,92939.46,9.75411802,Coinbase,BTC-USD
2024-11-27 02:24:00,92608.74,92851.91,92603.35,92851.87,11.65206989,Coinbase,BTC-USD
2024-11-27 02:23:00,92484.3,92608.79,92476.02,92608.74,4.78979923,Coinbase,BTC-USD
2024-11-27 02:22:00,92516.09,92517.12,92444.03,92484.28,4.13017274,Coinbase,BTC-USD
2024-11-27 02:21:00,92434.64,92519.3,92427.79,92517.35,2.84749778,Coinbase,BTC-USD
2024-11-27 02:20:00,92438.07,92476.01,92352.81,92423.76,7.22486422,Coinbase,BTC-USD
2024-11-27 02:19:00,92449.81,92456.32,92394.57,92438.08,3.07358634,Coinbase,BTC-USD
2024-11-27 02:18:00,92351.28,92450.81,92337.16,92450.81,2.67279627,Coinbase,BTC-USD
2024-11-27 02:17:00,92373.48,92382.14,92327.71,92342.57,6.19822716,Coinbase,BTC-USD
2024-11-27 02:16:00,92315.03,92379.14,92279.74,92373.54,6.47358556,Coinbase,BTC-USD
2024-11-27 02:15:00,92339.8,92421.49,92276.03,92310.37,17.82331354,Coinbase,BTC-USD
2024-11-27 02:14:00,92555.31,92561.88,92332.93,92332.93,16.11469445,Coinbase,BTC-USD
2024-11-27 02:13:00,92576.83,92595.65,92556.82,92556.82,1.90163882,Coinbase,BTC-USD
2024-11-27 02:12:00,92555.3,92593.55,92544.41,92576.84,4.04261787,Coinbase,BTC-USD
2024-11-27 02:11:00,92565.55,92596.74,92538.85,92556.43,2.98540298,Coinbase,BTC-USD
2024-11-27 02:10:00,92640.96,92640.97,92559.23,92564.22,3.51823058,Coinbase,BTC-USD
2024-11-27 02:09:00,92577.07,92647.98,92570.71,92640.97,1.58248007,Coinbase,BTC-USD
2024-11-27 02:08:00,92542.19,92595.89,92542.19,92577.07,2.60328593,Coinbase,BTC-USD
2024-11-27 02:07:00,92626.66,92661.59,92512.2,92544.34,4.21323896,Coinbase,BTC-USD
2024-11-27 02:06:00,92637.22,92722.43,92626.65,92626.66,3.15373485,Coinbase,BTC-USD
2024-11-27 02:05:00,92665.42,92702.97,92618.53,92644.68,1.19809228,Coinbase,BTC-USD
2024-11-27 02:04:00,92676.78,92686.71,92622.35,92665.42,2.81146566,Coinbase,BTC-USD
2024-11-27 02:03:00,92620.79,92724.3,92605.73,92679.54,8.11865997,Coinbase,BTC-USD
2024-11-27 02:02:00,92683.47,92686.41,92620.78,92620.79,4.69067676,Coinbase,BTC-USD
2024-11-27 02:01:00,92684.19,92710.28,92639.21,92669.79,3.39466635,Coinbase,BTC-USD
2024-11-27 02:00:00,92735.01,92774.04,92673.48,92684.19,3.69513905,Coinbase,BTC-USD
2024-11-27 01:59:00,92724.05,92768.52,92723.45,92735.03,4.77266414,Coinbase,BTC-USD
2024-11-27 01:58:00,92738.84,92763.96,92718.3,92724.04,1.01821862,Coinbase,BTC-USD
2024-11-27 01:57:00,92762.81,92762.81,92713.41,92738.84,3.10138493,Coinbase,BTC-USD
2024-11-27 01:56:00,92702.13,92786.35,92696.9,92760.42,2.93538569,Coinbase,BTC-USD
2024-11-27 01:55:00,92723.46,92751.28,92682.2,92702.12,12.03251088,Coinbase,BTC-USD
2024-11-27 01:54:00,92668.3,92724.98,92629.26,92723.94,3.92194317,Coinbase,BTC-USD
2024-11-27 01:53:00,92594.36,92669.78,92575.78,92668.21,1.81895487,Coinbase,BTC-USD
2024-11-27 01:52:00,92543.9,92649.5,92543.43,92594.37,1.53326174,Coinbase,BTC-USD
2024-11-27 01:51:00,92569.27,92609.89,92531.4,92543.91,1.56932242,Coinbase,BTC-USD
2024-11-27 01:50:00,92594.43,92674.06,92561.57,92570.25,1.41251376,Coinbase,BTC-USD
2024-11-27 01:49:00,92617.4,92625.86,92558.22,92587.63,4.90925429,Coinbase,BTC-USD
2024-11-27 01:48:00,92643.35,92661.46,92602.68,92622.71,2.64875352,Coinbase,BTC-USD
2024-11-27 01:47:00,92450.07,92650.0,92450.07,92648.71,4.77069321,Coinbase,BTC-USD
2024-11-27 01:46:00,92523.18,92598.04,92450.01,92450.01,2.49275241,Coinbase,BTC-USD
2024-11-27 01:45:00,92535.09,92611.86,92500.01,92523.18,7.97601877,Coinbase,BTC-USD
2024-11-27 01:44:00,92541.63,92561.04,92507.94,92526.33,1.78786316,Coinbase,BTC-USD
2024-11-27 01:43:00,92563.29,92577.01,92522.27,92531.35,1.50072412,Coinbase,BTC-USD
2024-11-27 01:42:00,92564.17,92599.99,92561.43,92564.89,3.5480793,Coinbase,BTC-USD
2024-11-27 01:41:00,92488.6,92568.39,92488.6,92564.17,2.18478184,Coinbase,BTC-USD
2024-11-27 01:40:00,92561.04,92579.27,92466.81,92488.6,7.10228594,Coinbase,BTC-USD
2024-11-27 01:39:00,92497.75,92570.37,92495.52,92561.05,2.50031171,Coinbase,BTC-USD
2024-11-27 01:38:00,92495.6,92543.03,92484.43,92497.75,3.1827125,Coinbase,BTC-USD
2024-11-27 01:37:00,92483.6,92569.0,92474.88,92484.99,4.48148449,Coinbase,BTC-USD
2024-11-27 01:36:00,92472.18,92522.19,92468.28,92483.6,2.06288496,Coinbase,BTC-USD
2024-11-27 01:35:00,92446.08,92499.68,92438.86,92470.35,1.68102119,Coinbase,BTC-USD
2024-11-27 01:34:00,92453.07,92487.0,92406.97,92439.64,6.09947283,Coinbase,BTC-USD
2024-11-27 01:33:00,92527.39,92533.63,92421.82,92461.45,5.89556391,Coinbase,BTC-USD
2024-11-27 01:32:00,92382.43,92528.84,92361.15,92528.28,3.49163529,Coinbase,BTC-USD
2024-11-27 01:31:00,92398.17,92411.79,92329.05,92387.35,4.84237917,Coinbase,BTC-USD
2024-11-27 01:30:00,92334.96,92398.18,92302.69,92398.18,3.85142594,Coinbase,BTC-USD
2024-11-27 01:29:00,92379.01,92420.38,92328.76,92334.96,4.05258935,Coinbase,BTC-USD
2024-11-27 01:28:00,92299.55,92378.92,92274.05,92378.88,3.90184756,Coinbase,BTC-USD
2024-11-27 01:27:00,92359.68,92368.76,92250.0,92310.31,4.92726122,Coinbase,BTC-USD
2024-11-27 01:26:00,92380.69,92434.98,92323.94,92358.8,9.18520228,Coinbase,BTC-USD
2024-11-27 01:25:00,92493.62,92533.53,92388.59,92394.69,5.77519578,Coinbase,BTC-USD
2024-11-27 01:24:00,92425.06,92500.0,92425.06,92492.74,2.57152171,Coinbase,BTC-USD
2024-11-27 01:23:00,92390.03,92460.92,92330.05,92425.1,5.22414505,Coinbase,BTC-USD
2024-11-27 01:22:00,92419.68,92458.58,92363.45,92387.1,3.19856776,Coinbase,BTC-USD
2024-11-27 01:21:00,92517.65,92549.96,92392.43,92419.68,3.88391354,Coinbase,BTC-USD
2024-11-27 01:20:00,92400.28,92550.96,92391.31,92510.19,4.14835078,Coinbase,BTC-USD
2024-11-27 01:19:00,92521.54,92527.21,92375.52,92412.14,9.04916591,Coinbase,BTC-USD
2024-11-27 01:18:00,92447.16,92521.54,92394.32,92516.62,16.29951551,Coinbase,BTC-USD
2024-11-27 01:17:00,92323.69,92450.0,92323.63,92447.76,13.06300452,Coinbase,BTC-USD
2024-11-27 01:16:00,92276.6,92356.1,92260.49,92332.35,2.46904533,Coinbase,BTC-USD
2024-11-27 01:15:00,92259.08,92324.0,92251.23,92276.6,8.27519546,Coinbase,BTC-USD
2024-11-27 01:14:00,92151.86,92287.75,92141.52,92259.08,8.54173303,Coinbase,BTC-USD
2024-11-27 01:13:00,92041.22,92154.72,92033.8,92150.89,1.21238057,Coinbase,BTC-USD
2024-11-27 01:12:00,91966.32,92042.43,91966.31,92042.17,3.42940398,Coinbase,BTC-USD
2024-11-27 01:11:00,91873.92,91955.88,91835.92,91955.88,2.40916514,Coinbase,BTC-USD
2024-11-27 01:10:00,91945.93,91945.93,91850.0,91880.24,2.22034685,Coinbase,BTC-USD
2024-11-27 01:09:00,92033.68,92061.89,91954.92,91954.92,1.68926679,Coinbase,BTC-USD
2024-11-27 01:08:00,91929.64,92113.43,91929.36,92033.69,1.2257074,Coinbase,BTC-USD
2024-11-27 01:07:00,91992.33,92057.99,91929.17,91929.58,3.54699429,Coinbase,BTC-USD
2024-11-27 01:06:00,92000.32,92018.91,91888.01,91998.77,3.3435353,Coinbase,BTC-USD
2024-11-27 01:05:00,92061.38,92136.24,91984.56,92000.16,3.11715597,Coinbase,BTC-USD
2024-11-27 01:04:00,91910.07,92061.52,91884.19,92061.06,2.54414464,Coinbase,BTC-USD
2024-11-27 01:03:00,91846.15,91977.49,91772.8,91905.09,8.8754689,Coinbase,BTC-USD
2024-11-27 01:02:00,92072.01,92081.04,91836.54,91842.41,2.98911299,Coinbase,BTC-USD
2024-11-27 01:01:00,91921.68,92077.73,91919.27,92072.01,2.93503672,Coinbase,BTC-USD
2024-11-27 01:00:00,91903.28,91939.48,91844.12,91937.16,4.6045748,Coinbase,BTC-USD
2024-11-27 00:59:00,91909.17,91923.37,91849.21,91898.48,1.19102904,Coinbase,BTC-USD
2024-11-27 00:58:00,91861.62,91929.86,91853.79,91909.17,1.36293695,Coinbase,BTC-USD
2024-11-27 00:57:00,91965.09,91985.36,91836.57,91863.9,2.1033259,Coinbase,BTC-USD
2024-11-27 00:56:00,91953.86,92012.34,91946.41,91955.33,1.36418621,Coinbase,BTC-USD
2024-11-27 00:55:00,91917.04,91961.51,91875.93,91961.51,3.16181225,Coinbase,BTC-USD
2024-11-27 00:54:00,91847.32,91931.87,91844.19,91927.64,2.01761566,Coinbase,BTC-USD
2024-11-27 00:53:00,91800.01,91865.61,91760.0,91844.18,4.10526267,Coinbase,BTC-USD
2024-11-27 00:52:00,91861.01,91868.87,91800.0,91800.01,0.87385493,Coinbase,BTC-USD
2024-11-27 00:51:00,91886.73,91886.73,91808.93,91861.02,5.21400424,Coinbase,BTC-USD
2024-11-27 00:50:00,91898.41,91946.15,91844.64,91888.79,2.04795326,Coinbase,BTC-USD
2024-11-27 00:49:00,91854.35,91938.14,91853.17,91891.78,3.99509606,Coinbase,BTC-USD
2024-11-27 00:48:00,91967.46,91967.46,91843.66,91854.35,4.69320059,Coinbase,BTC-USD
2024-11-27 00:47:00,91825.21,91956.33,91822.14,91956.33,1.99077659,Coinbase,BTC-USD
2024-11-27 00:46:00,91786.51,91881.59,91754.96,91821.88,3.17259566,Coinbase,BTC-USD
2024-11-27 00:45:00,91807.56,91892.78,91747.46,91786.51,4.12617249,Coinbase,BTC-USD
2024-11-27 00:44:00,91901.27,91907.65,91765.75,91806.03,3.9797765,Coinbase,BTC-USD
2024-11-27 00:43:00,91960.38,91975.21,91888.0,91902.48,2.76207288,Coinbase,BTC-USD
2024-11-27 00:42:00,91972.4,91997.99,91919.34,91960.38,5.50223748,Coinbase,BTC-USD
2024-11-27 00:41:00,92086.67,92106.33,91956.34,91969.48,8.9707758,Coinbase,BTC-USD
2024-11-27 00:40:00,92080.18,92107.96,92057.0,92090.2,2.94771696,Coinbase,BTC-USD
2024-11-27 00:39:00,92115.18,92131.59,92063.5,92090.16,1.37393719,Coinbase,BTC-USD
2024-11-27 00:38:00,92042.73,92139.88,92032.76,92123.83,1.88384913,Coinbase,BTC-USD
2024-11-27 00:37:00,92077.41,92080.43,92034.26,92038.63,4.94171457,Coinbase,BTC-USD
2024-11-27 00:36:00,92027.91,92125.22,92027.91,92081.96,2.11998845,Coinbase,BTC-USD
2024-11-27 00:35:00,92065.97,92095.34,92006.76,92026.44,2.892353,Coinbase,BTC-USD
2024-11-27 00:34:00,92077.64,92159.8,91945.71,92065.37,26.64421379,Coinbase,BTC-USD
2024-11-27 00:33:00,92016.06,92114.0,92000.99,92077.68,5.37128591,Coinbase,BTC-USD
2024-11-27 00:32:00,92146.86,92154.53,91978.47,92025.73,9.4880246,Coinbase,BTC-USD
2024-11-27 00:31:00,92190.81,92203.54,92106.74,92139.81,5.20812813,Coinbase,BTC-USD
2024-11-27 00:30:00,92169.55,92252.35,92157.79,92198.5,4.47311158,Coinbase,BTC-USD
2024-11-27 00:29:00,92190.78,92199.31,92165.72,92169.66,1.8650957,Coinbase,BTC-USD
2024-11-27 00:28:00,92229.82,92246.12,92175.94,92186.32,2.83075902,Coinbase,BTC-USD
2024-11-27 00:27:00,92161.35,92261.46,92150.98,92237.69,11.66456116,Coinbase,BTC-USD
2024-11-27 00:26:00,92145.33,92193.2,92140.98,92152.98,3.46716662,Coinbase,BTC-USD
2024-11-27 00:25:00,92186.18,92219.47,92132.97,92146.07,7.58542559,Coinbase,BTC-USD
2024-11-27 00:24:00,92270.82,92270.82,92133.36,92184.77,4.95953981,Coinbase,BTC-USD
2024-11-27 00:23:00,92339.48,92345.92,92266.81,92266.92,5.57470204,Coinbase,BTC-USD
