time,open,high,low,close,volume,exchange,pair
2024-11-26 11:58:00,1.32880000,1.33110000,1.32750000,1.32990000,1249071.00000000,Binance,XRPUSDT
2024-11-26 11:59:00,1.32970000,1.33440000,1.32800000,1.33260000,978549.00000000,Binance,XRPUSDT
2024-11-26 12:00:00,1.33250000,1.33250000,1.32600000,1.32800000,1725619.00000000,Binance,XRPUSDT
2024-11-26 12:01:00,1.32810000,1.33090000,1.32150000,1.32390000,1518693.00000000,Binance,XRPUSDT
2024-11-26 12:02:00,1.32390000,1.32700000,1.31800000,1.32170000,874801.00000000,Binance,XRPUSDT
2024-11-26 12:03:00,1.32160000,1.32610000,1.31840000,1.32160000,859102.00000000,Binance,XRPUSDT
2024-11-26 12:04:00,1.32120000,1.32590000,1.31910000,1.32420000,454467.00000000,Binance,XRPUSDT
2024-11-26 12:05:00,1.32430000,1.33000000,1.32030000,1.32260000,839793.00000000,Binance,XRPUSDT
2024-11-26 12:06:00,1.32250000,1.33310000,1.32080000,1.33000000,732829.00000000,Binance,XRPUSDT
2024-11-26 12:07:00,1.33010000,1.33740000,1.32950000,1.33330000,1346343.00000000,Binance,XRPUSDT
2024-11-26 12:08:00,1.33340000,1.33730000,1.33240000,1.33310000,1019695.00000000,Binance,XRPUSDT
2024-11-26 12:09:00,1.33320000,1.33540000,1.33000000,1.33510000,900959.00000000,Binance,XRPUSDT
2024-11-26 12:10:00,1.33510000,1.34260000,1.33400000,1.34160000,1542849.00000000,Binance,XRPUSDT
2024-11-26 12:11:00,1.34150000,1.34330000,1.33920000,1.33950000,1195035.00000000,Binance,XRPUSDT
2024-11-26 12:12:00,1.33940000,1.34390000,1.33920000,1.34340000,826029.00000000,Binance,XRPUSDT
2024-11-26 12:13:00,1.34330000,1.34480000,1.34150000,1.34390000,1137875.00000000,Binance,XRPUSDT
2024-11-26 12:14:00,1.34400000,1.34620000,1.34370000,1.34510000,1202045.00000000,Binance,XRPUSDT
2024-11-26 12:15:00,1.34520000,1.34520000,1.33950000,1.34120000,1907874.00000000,Binance,XRPUSDT
2024-11-26 12:16:00,1.34120000,1.34390000,1.33380000,1.33920000,2632350.00000000,Binance,XRPUSDT
2024-11-26 12:17:00,1.33930000,1.34200000,1.33790000,1.34160000,800915.00000000,Binance,XRPUSDT
2024-11-26 12:18:00,1.34160000,1.35510000,1.34150000,1.35190000,2350756.00000000,Binance,XRPUSDT
2024-11-26 12:19:00,1.35200000,1.35220000,1.34700000,1.34730000,1293538.00000000,Binance,XRPUSDT
2024-11-26 12:20:00,1.34740000,1.34740000,1.34100000,1.34370000,1374312.00000000,Binance,XRPUSDT
2024-11-26 12:21:00,1.34380000,1.34770000,1.34160000,1.34310000,1092903.00000000,Binance,XRPUSDT
2024-11-26 12:22:00,1.34310000,1.34710000,1.34270000,1.34470000,613696.00000000,Binance,XRPUSDT
2024-11-26 12:23:00,1.34480000,1.34730000,1.34030000,1.34480000,626576.00000000,Binance,XRPUSDT
2024-11-26 12:24:00,1.34480000,1.34490000,1.33630000,1.33730000,765103.00000000,Binance,XRPUSDT
2024-11-26 12:25:00,1.33730000,1.34170000,1.33720000,1.33930000,447841.00000000,Binance,XRPUSDT
2024-11-26 12:26:00,1.33920000,1.34140000,1.33670000,1.33690000,360942.00000000,Binance,XRPUSDT
2024-11-26 12:27:00,1.33700000,1.33830000,1.33320000,1.33710000,583203.00000000,Binance,XRPUSDT
2024-11-26 12:28:00,1.33710000,1.33830000,1.33410000,1.33480000,399637.00000000,Binance,XRPUSDT
2024-11-26 12:29:00,1.33480000,1.33950000,1.33410000,1.33780000,483157.00000000,Binance,XRPUSDT
2024-11-26 12:30:00,1.33790000,1.34130000,1.33570000,1.33940000,427117.00000000,Binance,XRPUSDT
2024-11-26 12:31:00,1.33920000,1.34240000,1.33730000,1.34090000,442435.00000000,Binance,XRPUSDT
2024-11-26 12:32:00,1.34080000,1.34570000,1.33730000,1.34010000,666587.00000000,Binance,XRPUSDT
2024-11-26 12:33:00,1.34020000,1.34180000,1.33420000,1.33430000,715927.00000000,Binance,XRPUSDT
2024-11-26 12:34:00,1.33430000,1.33660000,1.33120000,1.33140000,387065.00000000,Binance,XRPUSDT
2024-11-26 12:35:00,1.33130000,1.33320000,1.32840000,1.32960000,1267521.00000000,Binance,XRPUSDT
2024-11-26 12:36:00,1.32950000,1.33090000,1.32580000,1.33080000,1271019.00000000,Binance,XRPUSDT
2024-11-26 12:37:00,1.33080000,1.33590000,1.32940000,1.33430000,792409.00000000,Binance,XRPUSDT
2024-11-26 12:38:00,1.33440000,1.33670000,1.33150000,1.33400000,988505.00000000,Binance,XRPUSDT
2024-11-26 12:39:00,1.33390000,1.33710000,1.32830000,1.32890000,446397.00000000,Binance,XRPUSDT
2024-11-26 12:40:00,1.32890000,1.33060000,1.32590000,1.32630000,1651760.00000000,Binance,XRPUSDT
2024-11-26 12:41:00,1.32630000,1.32860000,1.32500000,1.32680000,517976.00000000,Binance,XRPUSDT
2024-11-26 12:42:00,1.32640000,1.32990000,1.32410000,1.32490000,461306.00000000,Binance,XRPUSDT
2024-11-26 12:43:00,1.32490000,1.33070000,1.32330000,1.33020000,538532.00000000,Binance,XRPUSDT
2024-11-26 12:44:00,1.33030000,1.33050000,1.32630000,1.32710000,462010.00000000,Binance,XRPUSDT
2024-11-26 12:45:00,1.32720000,1.32750000,1.31960000,1.32070000,758759.00000000,Binance,XRPUSDT
2024-11-26 12:46:00,1.32060000,1.32380000,1.31870000,1.31920000,1048937.00000000,Binance,XRPUSDT
2024-11-26 12:47:00,1.31930000,1.32130000,1.31810000,1.31950000,455552.00000000,Binance,XRPUSDT
2024-11-26 12:48:00,1.31960000,1.32020000,1.31530000,1.31570000,465996.00000000,Binance,XRPUSDT
2024-11-26 12:49:00,1.31560000,1.31960000,1.31560000,1.31780000,524360.00000000,Binance,XRPUSDT
2024-11-26 12:50:00,1.31790000,1.31900000,1.31300000,1.31430000,849144.00000000,Binance,XRPUSDT
2024-11-26 12:51:00,1.31430000,1.32160000,1.31430000,1.32050000,1059293.00000000,Binance,XRPUSDT
2024-11-26 12:52:00,1.32060000,1.32410000,1.31910000,1.32130000,313950.00000000,Binance,XRPUSDT
2024-11-26 12:53:00,1.32140000,1.32420000,1.31960000,1.32130000,413044.00000000,Binance,XRPUSDT
2024-11-26 12:54:00,1.32130000,1.32430000,1.31700000,1.32050000,426712.00000000,Binance,XRPUSDT
2024-11-26 12:55:00,1.32040000,1.32320000,1.31800000,1.32250000,496682.00000000,Binance,XRPUSDT
2024-11-26 12:56:00,1.32290000,1.32560000,1.31940000,1.32340000,646960.00000000,Binance,XRPUSDT
2024-11-26 12:57:00,1.32320000,1.32390000,1.32050000,1.32360000,261193.00000000,Binance,XRPUSDT
2024-11-26 12:58:00,1.32360000,1.33210000,1.32300000,1.33190000,556842.00000000,Binance,XRPUSDT
2024-11-26 12:59:00,1.33180000,1.33190000,1.32710000,1.32710000,499919.00000000,Binance,XRPUSDT
2024-11-26 13:00:00,1.32720000,1.33010000,1.32360000,1.32440000,712114.00000000,Binance,XRPUSDT
2024-11-26 13:01:00,1.32440000,1.32710000,1.32240000,1.32310000,462654.00000000,Binance,XRPUSDT
2024-11-26 13:02:00,1.32300000,1.32300000,1.31590000,1.31720000,765882.00000000,Binance,XRPUSDT
2024-11-26 13:03:00,1.31740000,1.32540000,1.31690000,1.32220000,374106.00000000,Binance,XRPUSDT
2024-11-26 13:04:00,1.32220000,1.32330000,1.31760000,1.32210000,444938.00000000,Binance,XRPUSDT
2024-11-26 13:05:00,1.32220000,1.33290000,1.32170000,1.33250000,755808.00000000,Binance,XRPUSDT
2024-11-26 13:06:00,1.33250000,1.33610000,1.33060000,1.33190000,815747.00000000,Binance,XRPUSDT
2024-11-26 13:07:00,1.33170000,1.33180000,1.32730000,1.32850000,320410.00000000,Binance,XRPUSDT
2024-11-26 13:08:00,1.32850000,1.33060000,1.32600000,1.32890000,464885.00000000,Binance,XRPUSDT
2024-11-26 13:09:00,1.32900000,1.33220000,1.32780000,1.33060000,310659.00000000,Binance,XRPUSDT
2024-11-26 13:10:00,1.33060000,1.33530000,1.32850000,1.33500000,502209.00000000,Binance,XRPUSDT
2024-11-26 13:11:00,1.33500000,1.33760000,1.33450000,1.33610000,453859.00000000,Binance,XRPUSDT
2024-11-26 13:12:00,1.33610000,1.33900000,1.33530000,1.33670000,481014.00000000,Binance,XRPUSDT
2024-11-26 13:13:00,1.33670000,1.33840000,1.33430000,1.33610000,561384.00000000,Binance,XRPUSDT
2024-11-26 13:14:00,1.33610000,1.33660000,1.33250000,1.33290000,415093.00000000,Binance,XRPUSDT
2024-11-26 13:15:00,1.33300000,1.33960000,1.33300000,1.33940000,343387.00000000,Binance,XRPUSDT
2024-11-26 13:16:00,1.33950000,1.34210000,1.33780000,1.34110000,1118018.00000000,Binance,XRPUSDT
2024-11-26 13:17:00,1.34100000,1.34500000,1.34000000,1.34400000,768009.00000000,Binance,XRPUSDT
2024-11-26 13:18:00,1.34400000,1.34610000,1.34170000,1.34480000,1954146.00000000,Binance,XRPUSDT
2024-11-26 13:19:00,1.34480000,1.34900000,1.34470000,1.34710000,1086415.00000000,Binance,XRPUSDT
2024-11-26 13:20:00,1.34710000,1.34980000,1.34630000,1.34960000,556360.00000000,Binance,XRPUSDT
2024-11-26 13:21:00,1.34940000,1.35170000,1.34720000,1.35150000,929175.00000000,Binance,XRPUSDT
2024-11-26 13:22:00,1.35160000,1.35760000,1.34970000,1.35710000,1050435.00000000,Binance,XRPUSDT
2024-11-26 13:23:00,1.35700000,1.35700000,1.35090000,1.35110000,1235491.00000000,Binance,XRPUSDT
2024-11-26 13:24:00,1.35110000,1.35310000,1.34250000,1.34450000,846156.00000000,Binance,XRPUSDT
2024-11-26 13:25:00,1.34450000,1.34960000,1.34380000,1.34670000,700135.00000000,Binance,XRPUSDT
2024-11-26 13:26:00,1.34680000,1.34950000,1.34490000,1.34740000,507346.00000000,Binance,XRPUSDT
2024-11-26 13:27:00,1.34730000,1.34970000,1.34470000,1.34800000,651407.00000000,Binance,XRPUSDT
2024-11-26 13:28:00,1.34790000,1.34860000,1.34590000,1.34810000,447483.00000000,Binance,XRPUSDT
2024-11-26 13:29:00,1.34820000,1.34910000,1.34550000,1.34810000,430724.00000000,Binance,XRPUSDT
2024-11-26 13:30:00,1.34810000,1.34810000,1.34190000,1.34250000,819919.00000000,Binance,XRPUSDT
2024-11-26 13:31:00,1.34230000,1.34900000,1.34230000,1.34810000,413027.00000000,Binance,XRPUSDT
2024-11-26 13:32:00,1.34780000,1.34870000,1.34140000,1.34260000,441384.00000000,Binance,XRPUSDT
2024-11-26 13:33:00,1.34260000,1.35160000,1.34220000,1.35020000,1383468.00000000,Binance,XRPUSDT
2024-11-26 13:34:00,1.35000000,1.35440000,1.34980000,1.35370000,1030412.00000000,Binance,XRPUSDT
2024-11-26 13:35:00,1.35390000,1.36630000,1.35330000,1.36070000,1613337.00000000,Binance,XRPUSDT
2024-11-26 13:36:00,1.36050000,1.36050000,1.35500000,1.35690000,652050.00000000,Binance,XRPUSDT
2024-11-26 13:37:00,1.35670000,1.37300000,1.35450000,1.37080000,3826987.00000000,Binance,XRPUSDT
2024-11-26 13:38:00,1.37070000,1.37200000,1.36570000,1.36990000,1249665.00000000,Binance,XRPUSDT
2024-11-26 13:39:00,1.36980000,1.37110000,1.36370000,1.36500000,652873.00000000,Binance,XRPUSDT
2024-11-26 13:40:00,1.36500000,1.37060000,1.36480000,1.36990000,673126.00000000,Binance,XRPUSDT
2024-11-26 13:41:00,1.37010000,1.37020000,1.36270000,1.36520000,988108.00000000,Binance,XRPUSDT
2024-11-26 13:42:00,1.36510000,1.36740000,1.36010000,1.36040000,579224.00000000,Binance,XRPUSDT
2024-11-26 13:43:00,1.36040000,1.36320000,1.35910000,1.36150000,598471.00000000,Binance,XRPUSDT
2024-11-26 13:44:00,1.36140000,1.36280000,1.35710000,1.35880000,838009.00000000,Binance,XRPUSDT
2024-11-26 13:45:00,1.35890000,1.36070000,1.35500000,1.35840000,451251.00000000,Binance,XRPUSDT
2024-11-26 13:46:00,1.35820000,1.36140000,1.35670000,1.35720000,443872.00000000,Binance,XRPUSDT
2024-11-26 13:47:00,1.35710000,1.36330000,1.35580000,1.36050000,665347.00000000,Binance,XRPUSDT
2024-11-26 13:48:00,1.36050000,1.36660000,1.35920000,1.36650000,1031090.00000000,Binance,XRPUSDT
2024-11-26 13:49:00,1.36640000,1.36740000,1.36210000,1.36630000,578767.00000000,Binance,XRPUSDT
2024-11-26 13:50:00,1.36620000,1.36780000,1.36110000,1.36220000,506021.00000000,Binance,XRPUSDT
2024-11-26 13:51:00,1.36190000,1.36430000,1.35940000,1.36090000,577984.00000000,Binance,XRPUSDT
2024-11-26 13:52:00,1.36170000,1.36600000,1.36070000,1.36370000,326270.00000000,Binance,XRPUSDT
2024-11-26 13:53:00,1.36360000,1.36450000,1.36110000,1.36200000,474175.00000000,Binance,XRPUSDT
2024-11-26 13:54:00,1.36190000,1.36230000,1.35730000,1.35800000,382853.00000000,Binance,XRPUSDT
2024-11-26 13:55:00,1.35810000,1.36140000,1.35810000,1.36140000,417582.00000000,Binance,XRPUSDT
2024-11-26 13:56:00,1.36150000,1.36180000,1.35390000,1.35520000,363777.00000000,Binance,XRPUSDT
2024-11-26 13:57:00,1.35530000,1.35540000,1.34760000,1.35080000,1146059.00000000,Binance,XRPUSDT
2024-11-26 13:58:00,1.35070000,1.35410000,1.35030000,1.35350000,397951.00000000,Binance,XRPUSDT
2024-11-26 13:59:00,1.35330000,1.35420000,1.34960000,1.35010000,514951.00000000,Binance,XRPUSDT
2024-11-26 14:00:00,1.35030000,1.35210000,1.34670000,1.34750000,375529.00000000,Binance,XRPUSDT
2024-11-26 14:01:00,1.34740000,1.35130000,1.34590000,1.34970000,439810.00000000,Binance,XRPUSDT
2024-11-26 14:02:00,1.34980000,1.35130000,1.34440000,1.34550000,592208.00000000,Binance,XRPUSDT
2024-11-26 14:03:00,1.34550000,1.34650000,1.34340000,1.34410000,478629.00000000,Binance,XRPUSDT
2024-11-26 14:04:00,1.34420000,1.34620000,1.34260000,1.34320000,717455.00000000,Binance,XRPUSDT
2024-11-26 14:05:00,1.34320000,1.34320000,1.33820000,1.34020000,924012.00000000,Binance,XRPUSDT
2024-11-26 14:06:00,1.34010000,1.34070000,1.33850000,1.33940000,368656.00000000,Binance,XRPUSDT
2024-11-26 14:07:00,1.33920000,1.34270000,1.33840000,1.34190000,426955.00000000,Binance,XRPUSDT
2024-11-26 14:08:00,1.34200000,1.34670000,1.34200000,1.34340000,337564.00000000,Binance,XRPUSDT
2024-11-26 14:09:00,1.34340000,1.34530000,1.34100000,1.34490000,293024.00000000,Binance,XRPUSDT
2024-11-26 14:10:00,1.34490000,1.34530000,1.34230000,1.34290000,434558.00000000,Binance,XRPUSDT
2024-11-26 14:11:00,1.34270000,1.34450000,1.34060000,1.34290000,417006.00000000,Binance,XRPUSDT
2024-11-26 14:12:00,1.34280000,1.34930000,1.34240000,1.34790000,244725.00000000,Binance,XRPUSDT
2024-11-26 14:13:00,1.34800000,1.35000000,1.34690000,1.34690000,845809.00000000,Binance,XRPUSDT
2024-11-26 14:14:00,1.34680000,1.34780000,1.34380000,1.34570000,356571.00000000,Binance,XRPUSDT
2024-11-26 14:15:00,1.34560000,1.34830000,1.34200000,1.34790000,555721.00000000,Binance,XRPUSDT
2024-11-26 14:16:00,1.34780000,1.35040000,1.34410000,1.35000000,462996.00000000,Binance,XRPUSDT
2024-11-26 14:17:00,1.35000000,1.35250000,1.34750000,1.34780000,562558.00000000,Binance,XRPUSDT
2024-11-26 14:18:00,1.34790000,1.34950000,1.34620000,1.34850000,206826.00000000,Binance,XRPUSDT
2024-11-26 14:19:00,1.34850000,1.35600000,1.34700000,1.35540000,443265.00000000,Binance,XRPUSDT
2024-11-26 14:20:00,1.35530000,1.35710000,1.35390000,1.35430000,365126.00000000,Binance,XRPUSDT
2024-11-26 14:21:00,1.35410000,1.35600000,1.35380000,1.35550000,357402.00000000,Binance,XRPUSDT
2024-11-26 14:22:00,1.35550000,1.35920000,1.35550000,1.35890000,594440.00000000,Binance,XRPUSDT
2024-11-26 14:23:00,1.35910000,1.35980000,1.35620000,1.35880000,257105.00000000,Binance,XRPUSDT
2024-11-26 14:24:00,1.35890000,1.35990000,1.35540000,1.35570000,397655.00000000,Binance,XRPUSDT
2024-11-26 14:25:00,1.35550000,1.35550000,1.35110000,1.35160000,375725.00000000,Binance,XRPUSDT
2024-11-26 14:26:00,1.35170000,1.35410000,1.35170000,1.35350000,171333.00000000,Binance,XRPUSDT
2024-11-26 14:27:00,1.35350000,1.35670000,1.35350000,1.35380000,239231.00000000,Binance,XRPUSDT
2024-11-26 14:28:00,1.35390000,1.35410000,1.34840000,1.35230000,489939.00000000,Binance,XRPUSDT
2024-11-26 14:29:00,1.35220000,1.35280000,1.34900000,1.35040000,363655.00000000,Binance,XRPUSDT
2024-11-26 14:30:00,1.35050000,1.35070000,1.34000000,1.34070000,970384.00000000,Binance,XRPUSDT
2024-11-26 14:31:00,1.34070000,1.34500000,1.33910000,1.34060000,822581.00000000,Binance,XRPUSDT
2024-11-26 14:32:00,1.34030000,1.34350000,1.33880000,1.34250000,626348.00000000,Binance,XRPUSDT
2024-11-26 14:33:00,1.34270000,1.35410000,1.34200000,1.35320000,680123.00000000,Binance,XRPUSDT
2024-11-26 14:34:00,1.35300000,1.35690000,1.35040000,1.35070000,1071855.00000000,Binance,XRPUSDT
2024-11-26 14:35:00,1.35090000,1.35500000,1.34890000,1.35410000,779895.00000000,Binance,XRPUSDT
2024-11-26 14:36:00,1.35410000,1.36000000,1.35330000,1.36000000,772080.00000000,Binance,XRPUSDT
2024-11-26 14:37:00,1.35990000,1.36320000,1.35710000,1.36310000,671663.00000000,Binance,XRPUSDT
2024-11-26 14:38:00,1.36320000,1.37210000,1.36130000,1.37080000,798978.00000000,Binance,XRPUSDT
2024-11-26 14:39:00,1.37070000,1.37120000,1.36750000,1.37040000,611870.00000000,Binance,XRPUSDT
2024-11-26 14:40:00,1.37040000,1.37680000,1.36980000,1.37470000,1319942.00000000,Binance,XRPUSDT
2024-11-26 14:41:00,1.37430000,1.37660000,1.37190000,1.37300000,735803.00000000,Binance,XRPUSDT
2024-11-26 14:42:00,1.37270000,1.37730000,1.37230000,1.37670000,778363.00000000,Binance,XRPUSDT
2024-11-26 14:43:00,1.37670000,1.37870000,1.37430000,1.37460000,939875.00000000,Binance,XRPUSDT
2024-11-26 14:44:00,1.37450000,1.37660000,1.36890000,1.36930000,1145002.00000000,Binance,XRPUSDT
2024-11-26 14:45:00,1.36950000,1.38050000,1.36950000,1.37870000,1492686.00000000,Binance,XRPUSDT
2024-11-26 14:46:00,1.37860000,1.38070000,1.37570000,1.38000000,1151755.00000000,Binance,XRPUSDT
2024-11-26 14:47:00,1.38010000,1.38350000,1.37990000,1.38110000,820148.00000000,Binance,XRPUSDT
2024-11-26 14:48:00,1.38110000,1.38500000,1.38000000,1.38030000,1812894.00000000,Binance,XRPUSDT
2024-11-26 14:49:00,1.38030000,1.38340000,1.38020000,1.38170000,601889.00000000,Binance,XRPUSDT
2024-11-26 14:50:00,1.38160000,1.38320000,1.37650000,1.37790000,919276.00000000,Binance,XRPUSDT
2024-11-26 14:51:00,1.37800000,1.37950000,1.37410000,1.37720000,1200875.00000000,Binance,XRPUSDT
2024-11-26 14:52:00,1.37720000,1.37840000,1.37300000,1.37570000,817850.00000000,Binance,XRPUSDT
2024-11-26 14:53:00,1.37580000,1.37890000,1.37570000,1.37860000,525060.00000000,Binance,XRPUSDT
2024-11-26 14:54:00,1.37850000,1.38140000,1.37400000,1.37480000,670721.00000000,Binance,XRPUSDT
2024-11-26 14:55:00,1.37470000,1.37750000,1.37220000,1.37280000,677863.00000000,Binance,XRPUSDT
2024-11-26 14:56:00,1.37260000,1.37310000,1.36790000,1.36980000,684343.00000000,Binance,XRPUSDT
2024-11-26 14:57:00,1.36990000,1.37540000,1.36990000,1.37340000,567573.00000000,Binance,XRPUSDT
2024-11-26 14:58:00,1.37350000,1.37670000,1.37340000,1.37450000,591163.00000000,Binance,XRPUSDT
2024-11-26 14:59:00,1.37470000,1.37500000,1.36930000,1.36940000,459617.00000000,Binance,XRPUSDT
2024-11-26 15:00:00,1.36940000,1.37140000,1.36300000,1.36390000,934543.00000000,Binance,XRPUSDT
2024-11-26 15:01:00,1.36390000,1.37170000,1.36330000,1.36940000,486443.00000000,Binance,XRPUSDT
2024-11-26 15:02:00,1.36930000,1.36960000,1.36540000,1.36780000,471213.00000000,Binance,XRPUSDT
2024-11-26 15:03:00,1.36770000,1.37480000,1.36770000,1.37350000,672878.00000000,Binance,XRPUSDT
2024-11-26 15:04:00,1.37360000,1.37490000,1.36890000,1.36940000,508479.00000000,Binance,XRPUSDT
2024-11-26 15:05:00,1.36950000,1.37170000,1.36500000,1.36770000,1011213.00000000,Binance,XRPUSDT
2024-11-26 15:06:00,1.36760000,1.37260000,1.36730000,1.36890000,345890.00000000,Binance,XRPUSDT
2024-11-26 15:07:00,1.36930000,1.36940000,1.36510000,1.36810000,424782.00000000,Binance,XRPUSDT
2024-11-26 15:08:00,1.36810000,1.36930000,1.36570000,1.36800000,380219.00000000,Binance,XRPUSDT
2024-11-26 15:09:00,1.36780000,1.37000000,1.36430000,1.36540000,271279.00000000,Binance,XRPUSDT
2024-11-26 15:10:00,1.36530000,1.36590000,1.36120000,1.36370000,418682.00000000,Binance,XRPUSDT
2024-11-26 15:11:00,1.36360000,1.36370000,1.35730000,1.35940000,652373.00000000,Binance,XRPUSDT
2024-11-26 15:12:00,1.35940000,1.36050000,1.35590000,1.36000000,478485.00000000,Binance,XRPUSDT
2024-11-26 15:13:00,1.36000000,1.36420000,1.35940000,1.36280000,392129.00000000,Binance,XRPUSDT
2024-11-26 15:14:00,1.36290000,1.36390000,1.36080000,1.36370000,270238.00000000,Binance,XRPUSDT
2024-11-26 15:15:00,1.36360000,1.36400000,1.35950000,1.35970000,304399.00000000,Binance,XRPUSDT
2024-11-26 15:16:00,1.35990000,1.36380000,1.35850000,1.36040000,434060.00000000,Binance,XRPUSDT
2024-11-26 15:17:00,1.36050000,1.36160000,1.35360000,1.35430000,590358.00000000,Binance,XRPUSDT
2024-11-26 15:18:00,1.35420000,1.35730000,1.35290000,1.35630000,312122.00000000,Binance,XRPUSDT
2024-11-26 15:19:00,1.35630000,1.35650000,1.35100000,1.35170000,636080.00000000,Binance,XRPUSDT
2024-11-26 15:20:00,1.35170000,1.35210000,1.34700000,1.34830000,1299958.00000000,Binance,XRPUSDT
2024-11-26 15:21:00,1.34850000,1.35180000,1.34580000,1.34620000,674404.00000000,Binance,XRPUSDT
2024-11-26 15:22:00,1.34600000,1.34650000,1.34300000,1.34460000,596549.00000000,Binance,XRPUSDT
2024-11-26 15:23:00,1.34460000,1.35030000,1.34380000,1.35020000,583470.00000000,Binance,XRPUSDT
2024-11-26 15:24:00,1.35020000,1.35020000,1.34610000,1.34900000,388549.00000000,Binance,XRPUSDT
2024-11-26 15:25:00,1.34890000,1.35210000,1.34590000,1.35000000,475088.00000000,Binance,XRPUSDT
2024-11-26 15:26:00,1.35000000,1.35250000,1.34820000,1.34900000,283102.00000000,Binance,XRPUSDT
2024-11-26 15:27:00,1.34920000,1.35520000,1.34890000,1.35470000,348489.00000000,Binance,XRPUSDT
2024-11-26 15:28:00,1.35460000,1.35770000,1.35380000,1.35530000,545113.00000000,Binance,XRPUSDT
2024-11-26 15:29:00,1.35520000,1.35900000,1.35460000,1.35870000,312666.00000000,Binance,XRPUSDT
2024-11-26 15:30:00,1.35890000,1.35950000,1.35420000,1.35530000,954514.00000000,Binance,XRPUSDT
2024-11-26 15:31:00,1.35530000,1.35630000,1.35180000,1.35230000,163081.00000000,Binance,XRPUSDT
2024-11-26 15:32:00,1.35240000,1.35290000,1.34740000,1.34920000,521034.00000000,Binance,XRPUSDT
2024-11-26 15:33:00,1.34910000,1.35320000,1.34890000,1.35030000,385067.00000000,Binance,XRPUSDT
2024-11-26 15:34:00,1.34970000,1.35250000,1.34610000,1.34960000,374483.00000000,Binance,XRPUSDT
2024-11-26 15:35:00,1.34960000,1.35450000,1.34910000,1.35420000,153149.00000000,Binance,XRPUSDT
2024-11-26 15:36:00,1.35420000,1.35800000,1.35380000,1.35750000,175086.00000000,Binance,XRPUSDT
2024-11-26 15:37:00,1.35750000,1.35940000,1.35520000,1.35680000,485484.00000000,Binance,XRPUSDT
2024-11-26 15:38:00,1.35680000,1.36180000,1.35600000,1.36130000,419258.00000000,Binance,XRPUSDT
2024-11-26 15:39:00,1.36140000,1.36470000,1.36140000,1.36370000,817295.00000000,Binance,XRPUSDT
2024-11-26 15:40:00,1.36370000,1.36420000,1.35940000,1.36000000,395295.00000000,Binance,XRPUSDT
2024-11-26 15:41:00,1.36000000,1.36270000,1.35840000,1.35870000,352663.00000000,Binance,XRPUSDT
2024-11-26 15:42:00,1.35850000,1.36110000,1.35800000,1.36050000,353724.00000000,Binance,XRPUSDT
2024-11-26 15:43:00,1.36070000,1.36360000,1.36000000,1.36040000,504044.00000000,Binance,XRPUSDT
2024-11-26 15:44:00,1.36050000,1.36470000,1.36000000,1.36420000,154494.00000000,Binance,XRPUSDT
2024-11-26 15:45:00,1.36410000,1.36540000,1.36100000,1.36310000,454099.00000000,Binance,XRPUSDT
2024-11-26 15:46:00,1.36310000,1.36310000,1.35970000,1.36140000,186893.00000000,Binance,XRPUSDT
2024-11-26 15:47:00,1.36140000,1.36270000,1.36060000,1.36190000,152585.00000000,Binance,XRPUSDT
2024-11-26 15:48:00,1.36200000,1.36490000,1.36200000,1.36440000,302038.00000000,Binance,XRPUSDT
2024-11-26 15:49:00,1.36430000,1.36470000,1.36040000,1.36100000,313404.00000000,Binance,XRPUSDT
2024-11-26 15:50:00,1.36100000,1.36310000,1.35880000,1.36070000,736528.00000000,Binance,XRPUSDT
2024-11-26 15:51:00,1.36070000,1.36210000,1.35700000,1.35930000,296936.00000000,Binance,XRPUSDT
2024-11-26 15:52:00,1.35920000,1.35920000,1.35300000,1.35340000,364013.00000000,Binance,XRPUSDT
2024-11-26 15:53:00,1.35340000,1.35740000,1.35340000,1.35570000,195661.00000000,Binance,XRPUSDT
2024-11-26 15:54:00,1.35580000,1.35640000,1.35010000,1.35050000,233026.00000000,Binance,XRPUSDT
2024-11-26 15:55:00,1.35060000,1.35130000,1.34880000,1.35020000,240591.00000000,Binance,XRPUSDT
2024-11-26 15:56:00,1.35030000,1.35190000,1.34850000,1.35150000,257899.00000000,Binance,XRPUSDT
2024-11-26 15:57:00,1.35170000,1.35270000,1.34860000,1.34990000,440614.00000000,Binance,XRPUSDT
2024-11-26 15:58:00,1.34990000,1.35010000,1.34530000,1.34620000,509308.00000000,Binance,XRPUSDT
2024-11-26 15:59:00,1.34600000,1.34770000,1.34540000,1.34550000,220852.00000000,Binance,XRPUSDT
2024-11-26 16:00:00,1.34550000,1.35000000,1.34540000,1.34910000,1158351.00000000,Binance,XRPUSDT
2024-11-26 16:01:00,1.34910000,1.34910000,1.34010000,1.34120000,1678494.00000000,Binance,XRPUSDT
2024-11-26 16:02:00,1.34130000,1.35150000,1.34070000,1.35100000,999973.00000000,Binance,XRPUSDT
2024-11-26 16:03:00,1.35100000,1.35370000,1.34950000,1.35270000,511456.00000000,Binance,XRPUSDT
2024-11-26 16:04:00,1.35270000,1.35500000,1.34790000,1.34830000,436200.00000000,Binance,XRPUSDT
2024-11-26 16:05:00,1.34860000,1.35100000,1.34680000,1.35020000,837530.00000000,Binance,XRPUSDT
