time,open,high,low,close,volume,exchange,pair
2024-11-26 21:46:00,0.94370000,0.94590000,0.94100000,0.94440000,325570.00000000,Binance,ADAUSDT
2024-11-26 21:47:00,0.94480000,0.94610000,0.94270000,0.94530000,108579.90000000,Binance,ADAUSDT
2024-11-26 21:48:00,0.94510000,0.94630000,0.94430000,0.94550000,96698.70000000,Binance,ADAUSDT
2024-11-26 21:49:00,0.94580000,0.94650000,0.94480000,0.94630000,53159.60000000,Binance,ADAUSDT
2024-11-26 21:50:00,0.94630000,0.94940000,0.94620000,0.94670000,146782.00000000,Binance,ADAUSDT
2024-11-26 21:51:00,0.94630000,0.94830000,0.94630000,0.94780000,73849.80000000,Binance,ADAUSDT
2024-11-26 21:52:00,0.94770000,0.94950000,0.94690000,0.94890000,142134.30000000,Binance,ADAUSDT
2024-11-26 21:53:00,0.94890000,0.95100000,0.94840000,0.94970000,102600.90000000,Binance,ADAUSDT
2024-11-26 21:54:00,0.94970000,0.94970000,0.94730000,0.94740000,66824.70000000,Binance,ADAUSDT
2024-11-26 21:55:00,0.94720000,0.94840000,0.94630000,0.94820000,227088.60000000,Binance,ADAUSDT
2024-11-26 21:56:00,0.94810000,0.94810000,0.94610000,0.94650000,241877.80000000,Binance,ADAUSDT
2024-11-26 21:57:00,0.94660000,0.94720000,0.94610000,0.94710000,54490.50000000,Binance,ADAUSDT
2024-11-26 21:58:00,0.94710000,0.94810000,0.94660000,0.94740000,114272.20000000,Binance,ADAUSDT
2024-11-26 21:59:00,0.94740000,0.94760000,0.94540000,0.94540000,89760.40000000,Binance,ADAUSDT
2024-11-26 22:00:00,0.94540000,0.94700000,0.94480000,0.94550000,84408.20000000,Binance,ADAUSDT
2024-11-26 22:01:00,0.94550000,0.94930000,0.94470000,0.94920000,142912.20000000,Binance,ADAUSDT
2024-11-26 22:02:00,0.94920000,0.95050000,0.94830000,0.94920000,169172.10000000,Binance,ADAUSDT
2024-11-26 22:03:00,0.94930000,0.95000000,0.94680000,0.94880000,256890.50000000,Binance,ADAUSDT
2024-11-26 22:04:00,0.94870000,0.95340000,0.94860000,0.95320000,255056.30000000,Binance,ADAUSDT
2024-11-26 22:05:00,0.95320000,0.95440000,0.95260000,0.95360000,408875.80000000,Binance,ADAUSDT
2024-11-26 22:06:00,0.95320000,0.95350000,0.95110000,0.95330000,125657.30000000,Binance,ADAUSDT
2024-11-26 22:07:00,0.95330000,0.95780000,0.95320000,0.95740000,158704.20000000,Binance,ADAUSDT
2024-11-26 22:08:00,0.95730000,0.95870000,0.95730000,0.95750000,165155.80000000,Binance,ADAUSDT
2024-11-26 22:09:00,0.95770000,0.95830000,0.95640000,0.95770000,165090.40000000,Binance,ADAUSDT
2024-11-26 22:10:00,0.95760000,0.95990000,0.95690000,0.95990000,214319.50000000,Binance,ADAUSDT
2024-11-26 22:11:00,0.96000000,0.96100000,0.95690000,0.95690000,304299.80000000,Binance,ADAUSDT
2024-11-26 22:12:00,0.95680000,0.95680000,0.95270000,0.95360000,275855.00000000,Binance,ADAUSDT
2024-11-26 22:13:00,0.95360000,0.95360000,0.95020000,0.95110000,214059.70000000,Binance,ADAUSDT
2024-11-26 22:14:00,0.95130000,0.95520000,0.95130000,0.95400000,176053.30000000,Binance,ADAUSDT
2024-11-26 22:15:00,0.95390000,0.95460000,0.95290000,0.95440000,128773.20000000,Binance,ADAUSDT
2024-11-26 22:16:00,0.95430000,0.95460000,0.95250000,0.95250000,87422.30000000,Binance,ADAUSDT
2024-11-26 22:17:00,0.95260000,0.95260000,0.95010000,0.95100000,69825.40000000,Binance,ADAUSDT
2024-11-26 22:18:00,0.95120000,0.95290000,0.95010000,0.95150000,59850.30000000,Binance,ADAUSDT
2024-11-26 22:19:00,0.95140000,0.95250000,0.95060000,0.95190000,172376.30000000,Binance,ADAUSDT
2024-11-26 22:20:00,0.95200000,0.95230000,0.95100000,0.95140000,117076.60000000,Binance,ADAUSDT
2024-11-26 22:21:00,0.95130000,0.95220000,0.95120000,0.95220000,18040.00000000,Binance,ADAUSDT
2024-11-26 22:22:00,0.95200000,0.95650000,0.95200000,0.95650000,351828.80000000,Binance,ADAUSDT
2024-11-26 22:23:00,0.95660000,0.95690000,0.95500000,0.95530000,160759.60000000,Binance,ADAUSDT
2024-11-26 22:24:00,0.95540000,0.95650000,0.95480000,0.95510000,162059.40000000,Binance,ADAUSDT
2024-11-26 22:25:00,0.95510000,0.95610000,0.95470000,0.95610000,82116.50000000,Binance,ADAUSDT
2024-11-26 22:26:00,0.95600000,0.95660000,0.95500000,0.95640000,127511.80000000,Binance,ADAUSDT
2024-11-26 22:27:00,0.95630000,0.95790000,0.95620000,0.95630000,177711.00000000,Binance,ADAUSDT
2024-11-26 22:28:00,0.95640000,0.95920000,0.95640000,0.95850000,126693.20000000,Binance,ADAUSDT
2024-11-26 22:29:00,0.95840000,0.95940000,0.95810000,0.95850000,82791.70000000,Binance,ADAUSDT
2024-11-26 22:30:00,0.95840000,0.96080000,0.95820000,0.95960000,259666.60000000,Binance,ADAUSDT
2024-11-26 22:31:00,0.95950000,0.96230000,0.95950000,0.96150000,150219.60000000,Binance,ADAUSDT
2024-11-26 22:32:00,0.96160000,0.96160000,0.95760000,0.96080000,645339.80000000,Binance,ADAUSDT
2024-11-26 22:33:00,0.96060000,0.96060000,0.95660000,0.95840000,317195.30000000,Binance,ADAUSDT
2024-11-26 22:34:00,0.95840000,0.95850000,0.95680000,0.95680000,93676.20000000,Binance,ADAUSDT
2024-11-26 22:35:00,0.95680000,0.95950000,0.95670000,0.95940000,254105.60000000,Binance,ADAUSDT
2024-11-26 22:36:00,0.95940000,0.95940000,0.95800000,0.95930000,130048.50000000,Binance,ADAUSDT
2024-11-26 22:37:00,0.95940000,0.96120000,0.95940000,0.96060000,200899.90000000,Binance,ADAUSDT
2024-11-26 22:38:00,0.96060000,0.96060000,0.95900000,0.95940000,146359.10000000,Binance,ADAUSDT
2024-11-26 22:39:00,0.95930000,0.95930000,0.95720000,0.95860000,167144.60000000,Binance,ADAUSDT
2024-11-26 22:40:00,0.95870000,0.96090000,0.95870000,0.96010000,149395.30000000,Binance,ADAUSDT
2024-11-26 22:41:00,0.96020000,0.96100000,0.95900000,0.95940000,108476.50000000,Binance,ADAUSDT
2024-11-26 22:42:00,0.95940000,0.96080000,0.95840000,0.96040000,82291.10000000,Binance,ADAUSDT
2024-11-26 22:43:00,0.96040000,0.96170000,0.96000000,0.96110000,137653.80000000,Binance,ADAUSDT
2024-11-26 22:44:00,0.96130000,0.96240000,0.96120000,0.96210000,146432.80000000,Binance,ADAUSDT
2024-11-26 22:45:00,0.96220000,0.96480000,0.96220000,0.96470000,112232.30000000,Binance,ADAUSDT
2024-11-26 22:46:00,0.96480000,0.96550000,0.96410000,0.96410000,485438.30000000,Binance,ADAUSDT
2024-11-26 22:47:00,0.96410000,0.96480000,0.96170000,0.96200000,179268.60000000,Binance,ADAUSDT
2024-11-26 22:48:00,0.96210000,0.96310000,0.96200000,0.96210000,56717.40000000,Binance,ADAUSDT
2024-11-26 22:49:00,0.96210000,0.96230000,0.96120000,0.96150000,329027.30000000,Binance,ADAUSDT
2024-11-26 22:50:00,0.96140000,0.96140000,0.95850000,0.96050000,236792.20000000,Binance,ADAUSDT
2024-11-26 22:51:00,0.96040000,0.96040000,0.95580000,0.95650000,191590.40000000,Binance,ADAUSDT
2024-11-26 22:52:00,0.95660000,0.95700000,0.95420000,0.95420000,136372.30000000,Binance,ADAUSDT
2024-11-26 22:53:00,0.95420000,0.95500000,0.95270000,0.95340000,300524.40000000,Binance,ADAUSDT
2024-11-26 22:54:00,0.95340000,0.95380000,0.95210000,0.95380000,144793.90000000,Binance,ADAUSDT
2024-11-26 22:55:00,0.95390000,0.95450000,0.95210000,0.95450000,134351.20000000,Binance,ADAUSDT
2024-11-26 22:56:00,0.95450000,0.95660000,0.95400000,0.95480000,249179.40000000,Binance,ADAUSDT
2024-11-26 22:57:00,0.95490000,0.95630000,0.95490000,0.95550000,66228.40000000,Binance,ADAUSDT
2024-11-26 22:58:00,0.95550000,0.95550000,0.95030000,0.95090000,134726.80000000,Binance,ADAUSDT
2024-11-26 22:59:00,0.95090000,0.95100000,0.94960000,0.95010000,222426.80000000,Binance,ADAUSDT
2024-11-26 23:00:00,0.94970000,0.95190000,0.94940000,0.95100000,181747.20000000,Binance,ADAUSDT
2024-11-26 23:01:00,0.95110000,0.95230000,0.95080000,0.95180000,100542.30000000,Binance,ADAUSDT
2024-11-26 23:02:00,0.95210000,0.95430000,0.95210000,0.95390000,319259.10000000,Binance,ADAUSDT
2024-11-26 23:03:00,0.95390000,0.95460000,0.94920000,0.94980000,338654.20000000,Binance,ADAUSDT
2024-11-26 23:04:00,0.95010000,0.95140000,0.94730000,0.94930000,234503.60000000,Binance,ADAUSDT
2024-11-26 23:05:00,0.94910000,0.95010000,0.94750000,0.95000000,220795.80000000,Binance,ADAUSDT
2024-11-26 23:06:00,0.94990000,0.95290000,0.94980000,0.95270000,192659.90000000,Binance,ADAUSDT
2024-11-26 23:07:00,0.95260000,0.95520000,0.95250000,0.95420000,360629.60000000,Binance,ADAUSDT
2024-11-26 23:08:00,0.95410000,0.95430000,0.95250000,0.95350000,66791.90000000,Binance,ADAUSDT
2024-11-26 23:09:00,0.95360000,0.95630000,0.95360000,0.95620000,97926.90000000,Binance,ADAUSDT
2024-11-26 23:10:00,0.95620000,0.96050000,0.95610000,0.95990000,133753.40000000,Binance,ADAUSDT
2024-11-26 23:11:00,0.95970000,0.95990000,0.95730000,0.95770000,93540.20000000,Binance,ADAUSDT
2024-11-26 23:12:00,0.95780000,0.95930000,0.95770000,0.95880000,36507.50000000,Binance,ADAUSDT
2024-11-26 23:13:00,0.95880000,0.95900000,0.95680000,0.95840000,151090.90000000,Binance,ADAUSDT
2024-11-26 23:14:00,0.95830000,0.96000000,0.95780000,0.95940000,99754.10000000,Binance,ADAUSDT
2024-11-26 23:15:00,0.95950000,0.96290000,0.95940000,0.96170000,287574.00000000,Binance,ADAUSDT
2024-11-26 23:16:00,0.96160000,0.96180000,0.95920000,0.95950000,184126.20000000,Binance,ADAUSDT
2024-11-26 23:17:00,0.95940000,0.96020000,0.95840000,0.95930000,203860.60000000,Binance,ADAUSDT
2024-11-26 23:18:00,0.95920000,0.95920000,0.95700000,0.95800000,221917.10000000,Binance,ADAUSDT
2024-11-26 23:19:00,0.95800000,0.95800000,0.95610000,0.95610000,78431.80000000,Binance,ADAUSDT
2024-11-26 23:20:00,0.95610000,0.95690000,0.95470000,0.95590000,331704.10000000,Binance,ADAUSDT
2024-11-26 23:21:00,0.95600000,0.95730000,0.95540000,0.95610000,45999.10000000,Binance,ADAUSDT
2024-11-26 23:22:00,0.95600000,0.95800000,0.95600000,0.95680000,73764.10000000,Binance,ADAUSDT
2024-11-26 23:23:00,0.95680000,0.95770000,0.95630000,0.95720000,106565.70000000,Binance,ADAUSDT
2024-11-26 23:24:00,0.95730000,0.95730000,0.95480000,0.95500000,75824.20000000,Binance,ADAUSDT
2024-11-26 23:25:00,0.95500000,0.95570000,0.95380000,0.95560000,51095.50000000,Binance,ADAUSDT
2024-11-26 23:26:00,0.95570000,0.95610000,0.95460000,0.95460000,112256.90000000,Binance,ADAUSDT
2024-11-26 23:27:00,0.95480000,0.95480000,0.95330000,0.95390000,62499.40000000,Binance,ADAUSDT
2024-11-26 23:28:00,0.95410000,0.95500000,0.95250000,0.95460000,141374.00000000,Binance,ADAUSDT
2024-11-26 23:29:00,0.95450000,0.95480000,0.95360000,0.95360000,33328.00000000,Binance,ADAUSDT
2024-11-26 23:30:00,0.95360000,0.95510000,0.95320000,0.95330000,57020.70000000,Binance,ADAUSDT
2024-11-26 23:31:00,0.95330000,0.95500000,0.95260000,0.95490000,101043.50000000,Binance,ADAUSDT
2024-11-26 23:32:00,0.95500000,0.95630000,0.95480000,0.95600000,68167.70000000,Binance,ADAUSDT
2024-11-26 23:33:00,0.95600000,0.95760000,0.95540000,0.95760000,68175.90000000,Binance,ADAUSDT
2024-11-26 23:34:00,0.95760000,0.95860000,0.95690000,0.95850000,92413.70000000,Binance,ADAUSDT
2024-11-26 23:35:00,0.95840000,0.95950000,0.95830000,0.95920000,49467.00000000,Binance,ADAUSDT
2024-11-26 23:36:00,0.95920000,0.96090000,0.95920000,0.95980000,194847.20000000,Binance,ADAUSDT
2024-11-26 23:37:00,0.95990000,0.96080000,0.95870000,0.96080000,152277.70000000,Binance,ADAUSDT
2024-11-26 23:38:00,0.96070000,0.96080000,0.95820000,0.95910000,232904.00000000,Binance,ADAUSDT
2024-11-26 23:39:00,0.95920000,0.95990000,0.95900000,0.95950000,56848.10000000,Binance,ADAUSDT
2024-11-26 23:40:00,0.95930000,0.96180000,0.95910000,0.96130000,221381.80000000,Binance,ADAUSDT
2024-11-26 23:41:00,0.96120000,0.96240000,0.96120000,0.96190000,70504.60000000,Binance,ADAUSDT
2024-11-26 23:42:00,0.96190000,0.96250000,0.96130000,0.96210000,64310.00000000,Binance,ADAUSDT
2024-11-26 23:43:00,0.96200000,0.96200000,0.96050000,0.96100000,85736.00000000,Binance,ADAUSDT
2024-11-26 23:44:00,0.96090000,0.96110000,0.95980000,0.96100000,189308.90000000,Binance,ADAUSDT
2024-11-26 23:45:00,0.96090000,0.96170000,0.95940000,0.96110000,140137.50000000,Binance,ADAUSDT
2024-11-26 23:46:00,0.96110000,0.96110000,0.95920000,0.95930000,78142.30000000,Binance,ADAUSDT
2024-11-26 23:47:00,0.95920000,0.95980000,0.95840000,0.95850000,131508.60000000,Binance,ADAUSDT
2024-11-26 23:48:00,0.95850000,0.95910000,0.95670000,0.95840000,227382.50000000,Binance,ADAUSDT
2024-11-26 23:49:00,0.95850000,0.95850000,0.95750000,0.95780000,48556.50000000,Binance,ADAUSDT
2024-11-26 23:50:00,0.95770000,0.95780000,0.95660000,0.95710000,38413.00000000,Binance,ADAUSDT
2024-11-26 23:51:00,0.95700000,0.95880000,0.95650000,0.95720000,47833.60000000,Binance,ADAUSDT
2024-11-26 23:52:00,0.95740000,0.95880000,0.95740000,0.95850000,179749.80000000,Binance,ADAUSDT
2024-11-26 23:53:00,0.95850000,0.96090000,0.95820000,0.96070000,184994.80000000,Binance,ADAUSDT
2024-11-26 23:54:00,0.96050000,0.96080000,0.95900000,0.95970000,56497.70000000,Binance,ADAUSDT
2024-11-26 23:55:00,0.95980000,0.96280000,0.95980000,0.96250000,107420.60000000,Binance,ADAUSDT
2024-11-26 23:56:00,0.96240000,0.96260000,0.96150000,0.96180000,80059.20000000,Binance,ADAUSDT
2024-11-26 23:57:00,0.96170000,0.96480000,0.96150000,0.96310000,233605.10000000,Binance,ADAUSDT
2024-11-26 23:58:00,0.96310000,0.96310000,0.96130000,0.96180000,97252.60000000,Binance,ADAUSDT
2024-11-26 23:59:00,0.96160000,0.96240000,0.96030000,0.96030000,233446.80000000,Binance,ADAUSDT
2024-11-27 00:00:00,0.96020000,0.96030000,0.95430000,0.95540000,249459.50000000,Binance,ADAUSDT
2024-11-27 00:01:00,0.95530000,0.95670000,0.95320000,0.95350000,312901.50000000,Binance,ADAUSDT
2024-11-27 00:02:00,0.95340000,0.95520000,0.95200000,0.95280000,435261.30000000,Binance,ADAUSDT
2024-11-27 00:03:00,0.95280000,0.95370000,0.95120000,0.95210000,117276.10000000,Binance,ADAUSDT
2024-11-27 00:04:00,0.95220000,0.95250000,0.94860000,0.95060000,218616.40000000,Binance,ADAUSDT
2024-11-27 00:05:00,0.95060000,0.95480000,0.95000000,0.95480000,147882.40000000,Binance,ADAUSDT
2024-11-27 00:06:00,0.95480000,0.96010000,0.95410000,0.96010000,248334.10000000,Binance,ADAUSDT
2024-11-27 00:07:00,0.95990000,0.96200000,0.95810000,0.95970000,201242.70000000,Binance,ADAUSDT
2024-11-27 00:08:00,0.95980000,0.96120000,0.95900000,0.95960000,154813.90000000,Binance,ADAUSDT
2024-11-27 00:09:00,0.95960000,0.96320000,0.95950000,0.96320000,210227.00000000,Binance,ADAUSDT
2024-11-27 00:10:00,0.96330000,0.96800000,0.96130000,0.96760000,747716.40000000,Binance,ADAUSDT
2024-11-27 00:11:00,0.96760000,0.97050000,0.96690000,0.96850000,516806.40000000,Binance,ADAUSDT
2024-11-27 00:12:00,0.96840000,0.96940000,0.96510000,0.96790000,550095.00000000,Binance,ADAUSDT
2024-11-27 00:13:00,0.96800000,0.97220000,0.96790000,0.97200000,528255.20000000,Binance,ADAUSDT
2024-11-27 00:14:00,0.97220000,0.97230000,0.96920000,0.97170000,250460.60000000,Binance,ADAUSDT
2024-11-27 00:15:00,0.97170000,0.97300000,0.96870000,0.97300000,356167.60000000,Binance,ADAUSDT
2024-11-27 00:16:00,0.97310000,0.97320000,0.96870000,0.97010000,401997.90000000,Binance,ADAUSDT
2024-11-27 00:17:00,0.96970000,0.97150000,0.96730000,0.96760000,508442.30000000,Binance,ADAUSDT
2024-11-27 00:18:00,0.96750000,0.96830000,0.96160000,0.96210000,355758.00000000,Binance,ADAUSDT
2024-11-27 00:19:00,0.96230000,0.96560000,0.96180000,0.96550000,204959.50000000,Binance,ADAUSDT
2024-11-27 00:20:00,0.96540000,0.96700000,0.96300000,0.96330000,174190.60000000,Binance,ADAUSDT
2024-11-27 00:21:00,0.96330000,0.96520000,0.96220000,0.96270000,139689.70000000,Binance,ADAUSDT
2024-11-27 00:22:00,0.96250000,0.96530000,0.96240000,0.96510000,91037.10000000,Binance,ADAUSDT
2024-11-27 00:23:00,0.96510000,0.96600000,0.96260000,0.96260000,148093.40000000,Binance,ADAUSDT
2024-11-27 00:24:00,0.96250000,0.96290000,0.95760000,0.95890000,334059.70000000,Binance,ADAUSDT
2024-11-27 00:25:00,0.95900000,0.96040000,0.95790000,0.95800000,148513.40000000,Binance,ADAUSDT
2024-11-27 00:26:00,0.95800000,0.95880000,0.95580000,0.95640000,137190.00000000,Binance,ADAUSDT
2024-11-27 00:27:00,0.95660000,0.95930000,0.95650000,0.95860000,206860.90000000,Binance,ADAUSDT
2024-11-27 00:28:00,0.95900000,0.95950000,0.95760000,0.95800000,41985.60000000,Binance,ADAUSDT
2024-11-27 00:29:00,0.95800000,0.95820000,0.95440000,0.95450000,221597.80000000,Binance,ADAUSDT
2024-11-27 00:30:00,0.95440000,0.95580000,0.95010000,0.95010000,400190.30000000,Binance,ADAUSDT
2024-11-27 00:31:00,0.95010000,0.95020000,0.94790000,0.94840000,307508.60000000,Binance,ADAUSDT
2024-11-27 00:32:00,0.94840000,0.94880000,0.94480000,0.94560000,259657.60000000,Binance,ADAUSDT
2024-11-27 00:33:00,0.94580000,0.94890000,0.94500000,0.94760000,214982.40000000,Binance,ADAUSDT
2024-11-27 00:34:00,0.94780000,0.94980000,0.94540000,0.94710000,478394.00000000,Binance,ADAUSDT
2024-11-27 00:35:00,0.94780000,0.95010000,0.94640000,0.94780000,178873.70000000,Binance,ADAUSDT
2024-11-27 00:36:00,0.94790000,0.95100000,0.94770000,0.94820000,98897.20000000,Binance,ADAUSDT
2024-11-27 00:37:00,0.94820000,0.94830000,0.94690000,0.94750000,73384.30000000,Binance,ADAUSDT
2024-11-27 00:38:00,0.94740000,0.94830000,0.94560000,0.94580000,97776.40000000,Binance,ADAUSDT
2024-11-27 00:39:00,0.94600000,0.94630000,0.94260000,0.94300000,268957.80000000,Binance,ADAUSDT
2024-11-27 00:40:00,0.94300000,0.94610000,0.94160000,0.94580000,219932.10000000,Binance,ADAUSDT
2024-11-27 00:41:00,0.94590000,0.94670000,0.94110000,0.94300000,129733.90000000,Binance,ADAUSDT
2024-11-27 00:42:00,0.94300000,0.94360000,0.94100000,0.94210000,195311.40000000,Binance,ADAUSDT
2024-11-27 00:43:00,0.94180000,0.94360000,0.94120000,0.94220000,101444.80000000,Binance,ADAUSDT
2024-11-27 00:44:00,0.94240000,0.94250000,0.93820000,0.94020000,352532.00000000,Binance,ADAUSDT
2024-11-27 00:45:00,0.94020000,0.94210000,0.93850000,0.94100000,359524.40000000,Binance,ADAUSDT
2024-11-27 00:46:00,0.94100000,0.94100000,0.93850000,0.94100000,197653.00000000,Binance,ADAUSDT
2024-11-27 00:47:00,0.94100000,0.94460000,0.94100000,0.94460000,159074.60000000,Binance,ADAUSDT
2024-11-27 00:48:00,0.94470000,0.94560000,0.94310000,0.94440000,354187.40000000,Binance,ADAUSDT
2024-11-27 00:49:00,0.94450000,0.94580000,0.94330000,0.94330000,84110.10000000,Binance,ADAUSDT
2024-11-27 00:50:00,0.94320000,0.94430000,0.93930000,0.94120000,151234.60000000,Binance,ADAUSDT
2024-11-27 00:51:00,0.94130000,0.94140000,0.93870000,0.94050000,194925.80000000,Binance,ADAUSDT
2024-11-27 00:52:00,0.94050000,0.94060000,0.93750000,0.93870000,173246.90000000,Binance,ADAUSDT
2024-11-27 00:53:00,0.93880000,0.93980000,0.93680000,0.93950000,164413.70000000,Binance,ADAUSDT
2024-11-27 00:54:00,0.93950000,0.94060000,0.93850000,0.94000000,186377.40000000,Binance,ADAUSDT
2024-11-27 00:55:00,0.94010000,0.94030000,0.93820000,0.93880000,154624.10000000,Binance,ADAUSDT
2024-11-27 00:56:00,0.93870000,0.94010000,0.93730000,0.93850000,90768.40000000,Binance,ADAUSDT
2024-11-27 00:57:00,0.93850000,0.93870000,0.93400000,0.93610000,313841.60000000,Binance,ADAUSDT
2024-11-27 00:58:00,0.93590000,0.93750000,0.93590000,0.93710000,79277.30000000,Binance,ADAUSDT
2024-11-27 00:59:00,0.93680000,0.93690000,0.93450000,0.93640000,141520.40000000,Binance,ADAUSDT
2024-11-27 01:00:00,0.93660000,0.93890000,0.93650000,0.93680000,146149.10000000,Binance,ADAUSDT
2024-11-27 01:01:00,0.93620000,0.93820000,0.93510000,0.93760000,119208.00000000,Binance,ADAUSDT
2024-11-27 01:02:00,0.93780000,0.93850000,0.93310000,0.93320000,232685.40000000,Binance,ADAUSDT
2024-11-27 01:03:00,0.93310000,0.93570000,0.93120000,0.93470000,528424.90000000,Binance,ADAUSDT
2024-11-27 01:04:00,0.93460000,0.93860000,0.93420000,0.93850000,147721.10000000,Binance,ADAUSDT
2024-11-27 01:05:00,0.93850000,0.94270000,0.93690000,0.93730000,459843.50000000,Binance,ADAUSDT
2024-11-27 01:06:00,0.93680000,0.93760000,0.93500000,0.93670000,246209.60000000,Binance,ADAUSDT
2024-11-27 01:07:00,0.93670000,0.93850000,0.93540000,0.93540000,112283.80000000,Binance,ADAUSDT
2024-11-27 01:08:00,0.93550000,0.93910000,0.93540000,0.93640000,101529.00000000,Binance,ADAUSDT
2024-11-27 01:09:00,0.93650000,0.93700000,0.93410000,0.93410000,363193.60000000,Binance,ADAUSDT
2024-11-27 01:10:00,0.93400000,0.93600000,0.93180000,0.93550000,266495.00000000,Binance,ADAUSDT
2024-11-27 01:11:00,0.93560000,0.93620000,0.93400000,0.93560000,103339.20000000,Binance,ADAUSDT
2024-11-27 01:12:00,0.93570000,0.93890000,0.93570000,0.93820000,115768.30000000,Binance,ADAUSDT
2024-11-27 01:13:00,0.93820000,0.94040000,0.93740000,0.94040000,129463.20000000,Binance,ADAUSDT
2024-11-27 01:14:00,0.94050000,0.94220000,0.94030000,0.94200000,52227.50000000,Binance,ADAUSDT
2024-11-27 01:15:00,0.94220000,0.94600000,0.94210000,0.94560000,238117.20000000,Binance,ADAUSDT
2024-11-27 01:16:00,0.94560000,0.94790000,0.94540000,0.94780000,160659.00000000,Binance,ADAUSDT
2024-11-27 01:17:00,0.94780000,0.95510000,0.94750000,0.95490000,428992.20000000,Binance,ADAUSDT
2024-11-27 01:18:00,0.95500000,0.95730000,0.95280000,0.95730000,362917.30000000,Binance,ADAUSDT
2024-11-27 01:19:00,0.95730000,0.95780000,0.95350000,0.95440000,306178.40000000,Binance,ADAUSDT
2024-11-27 01:20:00,0.95450000,0.95630000,0.95070000,0.95480000,547238.40000000,Binance,ADAUSDT
2024-11-27 01:21:00,0.95490000,0.95790000,0.95360000,0.95450000,338566.70000000,Binance,ADAUSDT
2024-11-27 01:22:00,0.95460000,0.95600000,0.94980000,0.94980000,359696.40000000,Binance,ADAUSDT
2024-11-27 01:23:00,0.94990000,0.95120000,0.94850000,0.95000000,339219.70000000,Binance,ADAUSDT
2024-11-27 01:24:00,0.94990000,0.95660000,0.94990000,0.95600000,115919.20000000,Binance,ADAUSDT
2024-11-27 01:25:00,0.95610000,0.95660000,0.95270000,0.95280000,157709.80000000,Binance,ADAUSDT
2024-11-27 01:26:00,0.95260000,0.95360000,0.94930000,0.94930000,208729.80000000,Binance,ADAUSDT
2024-11-27 01:27:00,0.94940000,0.94980000,0.94680000,0.94950000,223548.40000000,Binance,ADAUSDT
2024-11-27 01:28:00,0.94950000,0.95230000,0.94900000,0.95220000,119304.20000000,Binance,ADAUSDT
2024-11-27 01:29:00,0.95230000,0.95320000,0.95050000,0.95090000,121427.60000000,Binance,ADAUSDT
2024-11-27 01:30:00,0.95090000,0.95190000,0.94880000,0.95000000,95093.00000000,Binance,ADAUSDT
2024-11-27 01:31:00,0.94990000,0.95120000,0.94700000,0.94890000,222484.80000000,Binance,ADAUSDT
2024-11-27 01:32:00,0.94900000,0.95360000,0.94830000,0.95360000,131951.20000000,Binance,ADAUSDT
2024-11-27 01:33:00,0.95370000,0.95470000,0.95020000,0.95100000,108604.60000000,Binance,ADAUSDT
2024-11-27 01:34:00,0.95120000,0.95270000,0.94880000,0.95000000,80135.30000000,Binance,ADAUSDT
2024-11-27 01:35:00,0.95030000,0.95210000,0.94950000,0.95070000,90563.90000000,Binance,ADAUSDT
2024-11-27 01:36:00,0.95070000,0.95420000,0.95070000,0.95260000,86219.30000000,Binance,ADAUSDT
2024-11-27 01:37:00,0.95270000,0.95580000,0.95270000,0.95290000,90041.20000000,Binance,ADAUSDT
2024-11-27 01:38:00,0.95290000,0.95420000,0.95150000,0.95240000,64782.40000000,Binance,ADAUSDT
2024-11-27 01:39:00,0.95240000,0.95390000,0.95200000,0.95220000,40132.70000000,Binance,ADAUSDT
2024-11-27 01:40:00,0.95220000,0.95380000,0.95050000,0.95080000,433061.70000000,Binance,ADAUSDT
2024-11-27 01:41:00,0.95090000,0.95190000,0.95060000,0.95060000,89922.60000000,Binance,ADAUSDT
2024-11-27 01:42:00,0.95060000,0.95110000,0.94950000,0.95010000,101676.50000000,Binance,ADAUSDT
2024-11-27 01:43:00,0.95030000,0.95030000,0.94710000,0.94730000,188442.30000000,Binance,ADAUSDT
2024-11-27 01:44:00,0.94740000,0.94890000,0.94740000,0.94750000,134434.90000000,Binance,ADAUSDT
2024-11-27 01:45:00,0.94770000,0.95290000,0.94770000,0.94990000,189360.80000000,Binance,ADAUSDT
2024-11-27 01:46:00,0.95010000,0.95160000,0.94870000,0.94910000,114260.10000000,Binance,ADAUSDT
2024-11-27 01:47:00,0.94920000,0.95250000,0.94920000,0.95200000,390859.80000000,Binance,ADAUSDT
2024-11-27 01:48:00,0.95210000,0.95210000,0.94890000,0.95070000,119273.00000000,Binance,ADAUSDT
2024-11-27 01:49:00,0.95060000,0.95060000,0.94750000,0.94940000,243011.00000000,Binance,ADAUSDT
2024-11-27 01:50:00,0.94940000,0.95330000,0.94910000,0.94970000,252839.10000000,Binance,ADAUSDT
2024-11-27 01:51:00,0.94960000,0.95040000,0.94880000,0.94930000,114124.20000000,Binance,ADAUSDT
2024-11-27 01:52:00,0.94930000,0.95130000,0.94870000,0.94880000,178756.20000000,Binance,ADAUSDT
2024-11-27 01:53:00,0.94930000,0.95240000,0.94890000,0.95200000,64795.80000000,Binance,ADAUSDT
2024-11-27 01:54:00,0.95220000,0.95280000,0.95110000,0.95230000,41792.70000000,Binance,ADAUSDT
